,file_name
1966,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/PseudoInstruction.java_350180547155
1967,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ConstInstruction.java_350180547155
1968,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/CheckCastInstruction.java_350180547155
1969,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/DeferableInstruction.java_350180547155
1970,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/FilledNewArrayRangeInstruction.java_350180547155
1971,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MonitorEnterInstruction.java_350180547155
1972,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokePolymorphicInstruction.java_350180547155
1973,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/AgetInstruction.java_350180547155
1974,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MoveExceptionInstruction.java_350180547155
1975,/home/runner/work/soot/soot/src/main/java/soot/JimpleClassSource.java_350180547155
1976,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/package-info.java_350180547155
1977,/home/runner/work/soot/soot/src/main/java/soot/BriefUnitPrinter.java_350180547155
1978,/home/runner/work/soot/soot/src/main/java/soot/DexClassProvider.java_350180547155
1979,/home/runner/work/soot/soot/src/main/java/soot/AndroidPlatformException.java_350180547155
1980,/home/runner/work/soot/soot/src/main/java/soot/PhaseOptions.java_350180547155
1981,/home/runner/work/soot/soot/src/main/java/soot/MethodToContexts.java_350180547155
1982,/home/runner/work/soot/soot/src/main/java/soot/UnitBoxOwner.java_350180547155
1983,/home/runner/work/soot/soot/src/main/java/soot/CoffiClassSource.java_350180547155
1984,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/OpaquePredicate.java_350180547155
1985,/home/runner/work/soot/soot/src/main/java/soot/Context.java_350180547155
1986,/home/runner/work/soot/soot/src/main/java/soot/ResolutionFailedException.java_350180547155
1987,/home/runner/work/soot/soot/src/main/java/soot/Printer.java_350180547155
1988,/home/runner/work/soot/soot/src/main/java/soot/LocalGenerator.java_350180547155
1989,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRef.java_350180547155
1990,/home/runner/work/soot/soot/src/main/java/soot/AbstractSootFieldRef.java_350180547155
1991,/home/runner/work/soot/soot/src/main/java/soot/FoundFile.java_350180547155
1992,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/ReflectiveCalls.java_350180547155
1993,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/UnexpectedReflectiveCall.java_350180547155
1994,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexIfTransformer.java_350180547155
1995,/home/runner/work/soot/soot/src/main/java/soot/dexpler/Util.java_350180547155
1996,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexTrapStackFixer.java_350180547155
1997,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexReturnPacker.java_350180547155
1998,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexRefsChecker.java_350180547155
1999,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullArrayRefTransformer.java_350180547155
2000,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexlibWrapper.java_350180547155
2001,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexTransformer.java_350180547155
2002,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexArrayInitReducer.java_350180547155
2003,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexReturnValuePropagator.java_350180547155
2004,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/DefaultHandler.java_350180547155
2005,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexType.java_350180547155
2006,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexDefUseAnalysis.java_350180547155
2007,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_350180547155
2008,/home/runner/work/soot/soot/src/main/java/soot/ClassProvider.java_350180547155
2009,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/SilentHandler.java_350180547155
2010,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/SootSig.java_350180547155
2011,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/IUnexpectedReflectiveCallHandler.java_350180547155
2012,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/BinopLitInstruction.java_350180547155
2013,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokeInterfaceInstruction.java_350180547155
2014,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/NewInstanceInstruction.java_350180547155
2015,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractExprSwitch.java_350180547155
2016,/home/runner/work/soot/soot/src/main/java/soot/jimple/Stmt.java_350180547155
2017,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceInvokeExpr.java_350180547155
2018,/home/runner/work/soot/soot/src/main/java/soot/jimple/FloatConstant.java_350180547155
2019,/home/runner/work/soot/soot/src/main/java/soot/jimple/DynamicInvokeExpr.java_350180547155
2020,/home/runner/work/soot/soot/src/main/java/soot/jimple/NumericConstant.java_350180547155
2021,/home/runner/work/soot/soot/src/main/java/soot/jimple/NewExpr.java_350180547155
2022,/home/runner/work/soot/soot/src/main/java/soot/jimple/GroupIntPair.java_350180547155
2023,/home/runner/work/soot/soot/src/main/java/soot/jimple/ThisRef.java_350180547155
2024,/home/runner/work/soot/soot/src/main/java/soot/jimple/PointerStmtSwitch.java_350180547155
2025,/home/runner/work/soot/soot/src/main/java/soot/jimple/MethodType.java_350180547155
2026,/home/runner/work/soot/soot/src/main/java/soot/jimple/PlaceholderStmt.java_350180547155
2027,/home/runner/work/soot/soot/src/main/java/soot/jimple/NaiveSideEffectTester.java_350180547155
2028,/home/runner/work/soot/soot/src/main/java/soot/jimple/GotoStmt.java_350180547155
2029,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractJimpleValueSwitch.java_350180547155
2030,/home/runner/work/soot/soot/src/main/java/soot/jimple/InterfaceInvokeExpr.java_350180547155
2031,/home/runner/work/soot/soot/src/main/java/soot/RadioScenePack.java_350180547155
2032,/home/runner/work/soot/soot/src/main/java/soot/jimple/GtExpr.java_350180547155
2033,/home/runner/work/soot/soot/src/main/java/soot/jimple/EnterMonitorStmt.java_350180547155
2034,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexInnerClassParser.java_350180547155
2035,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/JimpleAST.java_350180547155
2036,/home/runner/work/soot/soot/src/main/java/soot/jimple/OrExpr.java_350180547155
2037,/home/runner/work/soot/soot/src/main/java/soot/jimple/SpecialInvokeExpr.java_350180547155
2038,/home/runner/work/soot/soot/src/main/java/soot/jimple/XorExpr.java_350180547155
2039,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/BodyExtractorWalker.java_350180547155
2040,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/CstPoolExtractor.java_350180547155
2041,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Parse.java_350180547155
2042,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/SkeletonExtractorWalker.java_350180547155
2043,/home/runner/work/soot/soot/src/main/java/soot/jimple/StringConstant.java_350180547155
2044,/home/runner/work/soot/soot/src/main/java/soot/jimple/LengthExpr.java_350180547155
2045,/home/runner/work/soot/soot/src/main/java/soot/jimple/ShlExpr.java_350180547155
2046,/home/runner/work/soot/soot/src/main/java/soot/jimple/ShrExpr.java_350180547155
2047,/home/runner/work/soot/soot/src/main/java/soot/jimple/StaticInvokeExpr.java_350180547155
2048,/home/runner/work/soot/soot/src/main/java/soot/jimple/AddExpr.java_350180547155
2049,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReturnStmt.java_350180547155
2050,/home/runner/work/soot/soot/src/main/java/soot/jimple/SubExpr.java_350180547155
2051,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractImmediateSwitch.java_350180547155
2052,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexField.java_350180547155
2053,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullInstanceofTransformer.java_350180547155
2054,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ThrowInstruction.java_350180547155
2055,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/DexlibAbstractInstruction.java_350180547155
2056,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNumTransformer.java_350180547155
2057,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexJumpChainShortener.java_350180547155
2058,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/AputInstruction.java_350180547155
2059,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/DanglingInstruction.java_350180547155
2060,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokeSpecialInstruction.java_350180547155
2061,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ConstStringInstruction.java_350180547155
2062,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InstanceOfInstruction.java_350180547155
2063,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/NewArrayInstruction.java_350180547155
2064,/home/runner/work/soot/soot/src/main/java/soot/dexpler/IDalvikTyper.java_350180547155
2065,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ExecuteInlineInstruction.java_350180547155
2066,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MethodInvocationInstruction.java_350180547155
2067,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/CastInstruction.java_350180547155
2068,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/FieldInstruction.java_350180547155
2069,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/RetypeableInstruction.java_350180547155
2070,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MonitorExitInstruction.java_350180547155
2071,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokeStaticInstruction.java_350180547155
2072,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullIfTransformer.java_350180547155
2073,/home/runner/work/soot/soot/src/main/java/soot/dexpler/TrapMinimizer.java_350180547155
2074,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DvkTyperBase.java_350180547155
2075,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/LongOpTag.java_350180547155
2076,/home/runner/work/soot/soot/src/main/java/soot/dexpler/InvalidDalvikBytecodeException.java_350180547155
2077,/home/runner/work/soot/soot/src/main/java/soot/dexpler/AbstractNullTransformer.java_350180547155
2078,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexResolver.java_350180547155
2079,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/NumOpTag.java_350180547155
2080,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/ObjectOpTag.java_350180547155
2081,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/IntOpTag.java_350180547155
2082,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/FloatOpTag.java_350180547155
2083,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/DoubleOpTag.java_350180547155
2084,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullThrowTransformer.java_350180547155
2085,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexReturnInliner.java_350180547155
2086,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexFileProvider.java_350180547155
2087,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/UntypedLongOrDoubleConstant.java_350180547155
2088,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/UntypedIntOrFloatConstant.java_350180547155
2089,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/Validate.java_350180547155
2090,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/UntypedConstant.java_350180547155
2091,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexMethod.java_350180547155
2092,/home/runner/work/soot/soot/src/main/java/soot/AnySubType.java_350180547155
2093,/home/runner/work/soot/soot/src/main/java/soot/sootify/TypeTemplatePrinter.java_350180547155
2094,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/WeightedDirectedEdge.java_350180547155
2095,/home/runner/work/soot/soot/src/main/java/soot/sootify/StmtTemplatePrinter.java_350180547155
2096,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilRefTypeInstruction.java_350180547155
2097,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdcI4Instruction.java_350180547155
2098,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilBranchInstruction.java_350180547155
2099,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilNewObjInstruction.java_350180547155
2100,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLocAllocInstruction.java_350180547155
2101,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilCallVirtInstruction.java_350180547155
2102,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilConvInstruction.java_350180547155
2103,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilIfInstruction.java_350180547155
2104,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdFldaInstruction.java_350180547155
2105,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilIsInstInstruction.java_350180547155
2106,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilBlockContainer.java_350180547155
2107,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdcR8Instruction.java_350180547155
2108,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdcR4Instruction.java_350180547155
2109,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilInstructionFactory.java_350180547155
2110,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilSizeOfInstruction.java_350180547155
2111,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdsFldaInstruction.java_350180547155
2112,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilCkFiniteInstruction.java_350180547155
2113,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilTryFaultInstruction.java_350180547155
2114,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdcI8Instruction.java_350180547155
2115,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilBinaryNumericInstruction.java_350180547155
2116,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdFtnInstruction.java_350180547155
2117,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilBlock.java_350180547155
2118,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdNullInstruction.java_350180547155
2119,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilRefAnyInstruction.java_350180547155
2120,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilNopInstruction.java_350180547155
2121,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilStLocInstruction.java_350180547155
2122,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLeaveInstruction.java_350180547155
2123,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CatchFilterHandlerBody.java_350180547155
2124,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdMemberTokenInstruction.java_350180547155
2125,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdElemaInstruction.java_350180547155
2126,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdLocInstruction.java_350180547155
2127,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdTypeTokenInstruction.java_350180547155
2128,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilCompInstruction.java_350180547155
