,file_name
3230,/home/runner/work/soot/soot/src/main/java/soot/validation/ValueBoxesValidator.java_226022356996
3231,/home/runner/work/soot/soot/src/main/java/soot/validation/UnitValidationException.java_226022356996
3232,/home/runner/work/soot/soot/src/main/java/soot/validation/LocalsValidator.java_226022356996
3233,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjNodeFactory.java_226022356996
3234,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjNodeFactory_c.java_226022356996
3235,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjUnary_c.java_226022356996
3236,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/JjCast_c.java_226022356996
3237,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/brics/paddle/CVS/Root
3238,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/brics/paddle/CVS/Repository
3239,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/brics/paddle/CVS/Entries
3240,/home/runner/work/soot/soot/src/main/java/soot/SideEffectTester.java_226022356996
3241,/home/runner/work/soot/soot/src/main/java/soot/LongType.java_226022356996
3242,/home/runner/work/soot/soot/src/main/java/soot/asm/TagBuilder.java_226022356996
3243,/home/runner/work/soot/soot/src/main/java/soot/asm/FieldBuilder.java_226022356996
3244,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmClassSource.java_226022356996
3245,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmUtil.java_226022356996
3246,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmModuleClassProvider.java_226022356996
3247,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmJava9ClassProvider.java_226022356996
3248,/home/runner/work/soot/soot/src/main/java/soot/PointsToSet.java_226022356996
3249,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/DuplicateCatchAllTrapRemover.java_226022356996
3250,/home/runner/work/soot/soot/src/main/java/soot/StmtAddressType.java_226022356996
3251,/home/runner/work/soot/soot/src/main/java/soot/UnitPrinter.java_226022356996
3252,/home/runner/work/soot/soot/src/main/java/soot/JimpleClassSource.java_226022356996
3253,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/PedanticThrowAnalysis.java_226022356996
3254,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/CollectionFlowUniverse.java_226022356996
3255,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/BinaryIdentitySet.java_226022356996
3256,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalUses.java_226022356996
3257,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/AbstractBoundedFlowSet.java_226022356996
3258,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/CombinedDUAnalysis.java_226022356996
3259,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/UnusedLocalEliminator.java_226022356996
3260,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalDefsFactory.java_226022356996
3261,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ArraySparseSet.java_226022356996
3262,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ArrayFlowUniverse.java_226022356996
3263,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/GuaranteedDefs.java_226022356996
3264,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/CombinedAnalysis.java_226022356996
3265,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalSplitter.java_226022356996
3266,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SmartLocalDefsPool.java_226022356996
3267,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowAnalysisFactory.java_226022356996
3268,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/TrapTightener.java_226022356996
3269,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/TrapTransformer.java_226022356996
3270,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardFlowAnalysis.java_226022356996
3271,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLocalUses.java_226022356996
3272,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowSensitiveConstantPropagator.java_226022356996
3273,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalPacker.java_226022356996
3274,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassInterfaceSameSignature.java_226022356996
3275,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/AbstractThrowAnalysis.java_226022356996
3276,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowAnalysis.java_226022356996
3277,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLocalDefs.java_226022356996
3278,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LiveLocals.java_226022356996
3279,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalDefs.java_226022356996
3280,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassImplementsInterface.java_226022356996
3281,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceDifferentPackage/AbstractCheck.java_226022356996
3282,/home/runner/work/soot/soot/src/systemTest/targets/soot/SootMethodRefImplTestInput.java_226022356996
3283,/home/runner/work/soot/soot/src/main/java/soot/AbstractUnitPrinter.java_226022356996
3284,/home/runner/work/soot/soot/src/main/java/soot/EntryPoints.java_226022356996
3285,/home/runner/work/soot/soot/src/main/java/soot/AbstractSootFieldRef.java_226022356996
3286,/home/runner/work/soot/soot/src/main/java/soot/ConflictingFieldRefException.java_226022356996
3287,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRef.java_226022356996
3288,/home/runner/work/soot/soot/src/main/java/soot/MethodSubSignature.java_226022356996
3289,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/ClassInterfaceSameSignature.java_226022356996
3290,/home/runner/work/soot/soot/src/main/java/soot/AbstractValueBox.java_226022356996
3291,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassPreferenceOverDefaultMethod.java_226022356996
3292,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceSameSignature.java_226022356996
3293,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/DerivedInterfaces.java_226022356996
3294,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceReAbstracting.java_226022356996
3295,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/MaximallySpecificSuperInterface.java_226022356996
3296,/home/runner/work/soot/soot/src/main/java/soot/asm/CastAndReturnInliner.java_226022356996
3297,/home/runner/work/soot/soot/src/main/java/soot/asm/SootModuleInfoBuilder.java_226022356996
3298,/home/runner/work/soot/soot/src/main/java/soot/asm/SootClassBuilder.java_226022356996
3299,/home/runner/work/soot/soot/src/main/java/soot/Transform.java_226022356996
3300,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmClassProvider.java_226022356996
3301,/home/runner/work/soot/soot/src/main/java/soot/asm/AnnotationElemBuilder.java_226022356996
3302,/home/runner/work/soot/soot/src/main/java/soot/asm/UnitContainer.java_226022356996
3303,/home/runner/work/soot/soot/src/main/java/soot/asm/StackFrame.java_226022356996
3304,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_226022356996
3305,/home/runner/work/soot/soot/src/main/java/soot/asm/Operand.java_226022356996
3306,/home/runner/work/soot/soot/src/main/java/soot/asm/MethodBuilder.java_226022356996
3307,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/src/dk/brics/CVS/Root
3308,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/StmtSumWeightedByDepth.java_226022356996
3309,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/metricPrettyPrinter.java_226022356996
3310,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ConstructNumbersMetric.java_226022356996
3311,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ComputeASTMetrics.java_226022356996
3312,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/AbruptEdgesMetric.java_226022356996
3313,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalGraph.java_226022356996
3314,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominatorNode.java_226022356996
3315,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/UnitGraph.java_226022356996
3316,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/dexBytecodeTarget.dex
3317,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xalan/templates/ElemApplyTemplates.class
3318,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/HashReversibleGraph.java_226022356996
3319,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MHGDominatorsFinder.java_226022356996
3320,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MutableEdgeLabelledDirectedGraph.java_226022356996
3321,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.class
3322,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.java
3323,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/SlowPseudoTopologicalOrderer.java_226022356996
3324,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraphFactory.java_226022356996
3325,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/InverseGraph.java_226022356996
3326,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/HashMutableEdgeLabelledDirectedGraph.java_226022356996
3327,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/IdentifiersMetric.java_226022356996
3328,/home/runner/work/soot/soot/src/main/xml/options/options_dialog.xsl
3329,/home/runner/work/soot/soot/src/main/xml/options/options_dialog_handler.xsl
3330,/home/runner/work/soot/soot/src/main/xml/options/soot-options.txt
3331,/home/runner/work/soot/soot/src/main/xml/options/soot_options.css
3332,/home/runner/work/soot/soot/src/main/xml/options/xalan-to-xsltproc.xsl
3333,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ConditionComplexityMetric.java_226022356996
3334,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ClassData.java_226022356996
3335,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ExpressionComplexityMetric.java_226022356996
3336,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/NumLocalsMetric.java_226022356996
3337,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardFlowAnalysisExtended.java_226022356996
3338,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowSet.java_226022356996
3339,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/ASTMetric.java_226022356996
3340,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/MetricData.java_226022356996
3341,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/MetricInterface.java_226022356996
3342,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ClassicCompleteUnitGraph.java_226022356996
3343,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominanceFrontier.java_226022356996
3344,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ReversibleGraph.java_226022356996
3345,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MemoryEfficientGraph.java_226022356996
3346,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominatorsFinder.java_226022356996
3347,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraph.java_226022356996
3348,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DirectedGraph.java_226022356996
3349,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/A.class
3350,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/A1.class
3351,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/IA.class
3352,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/Main.class
3353,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGNode.java_226022356996
3354,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/A1.java
3355,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/IA.java
3356,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/Main.java
3357,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/MHGDominatorTree.java_226022356996
3358,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/LoopedPDGNode.java_226022356996
3359,/home/runner/work/soot/soot/src/test/resources/SimpleClass/Example.java
3360,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ArrayRefBlockGraph.java_226022356996
3361,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MHGPostDominatorsFinder.java_226022356996
3362,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/SimpleDominatorsFinder.java_226022356996
3363,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/EdgeLabelledDirectedGraph.java_226022356996
3364,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BriefUnitGraph.java_226022356996
3365,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/CompleteBlockGraph.java_226022356996
3366,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/LoopNestTree.java_226022356996
3367,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ZonedBlockGraph.java_226022356996
3368,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/CytronDominanceFrontier.java_226022356996
3369,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalBlockGraph.java_226022356996
3370,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/Block.java_226022356996
3371,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/StronglyConnectedComponents.java_226022356996
3372,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MutableDirectedGraph.java_226022356996
3373,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/RegionAnalysis.java_226022356996
3374,/home/runner/work/soot/soot/tutorial/addattributes/addattributes.tex
3375,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGRegion.java_226022356996
3376,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Statement.java
3377,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/CVS/Repository
3378,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/CVS/Root
3379,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/FooAssignment.java
3380,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/FooInit.java
3381,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/FooMethodCall.java
3382,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Method.java
3383,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/MethodCall.java
3384,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/MethodHead.java
3385,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Nop.java
3386,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Return.java
3387,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/SomeMethodCall.java
3388,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/StatementProcessor.java
3389,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedBlockGraph.java_226022356996
3390,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/ToStringVisitor.java
3391,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/Variable.java
3392,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/CVS/Repository
3393,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/CVS/Root
3394,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/ExprTranslator.java
3395,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/JavaTranslator.java
3396,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/translation/StmtTranslator.java
