
└──  home 1
    └──  runner 1
        └──  work 1
            └──  poi 1
                └──  poi 32
                    ├──  test-data 14
                    │   ├──  document 273
                    │   │   │   │               │   │   │   ├──  HemfPlusRecord.java 0
                    │   │   │   │               │   │   │   └──  HemfPlusPath.java 0
                    │   │   │   │               │   │   └──  emf 14
                    │   │   │   │               │   │       ├──  HemfDraw.java 0
                    │   │   │   │               │   │       ├──  HemfFont.java 0
                    │   │   │   │               │   │       ├──  HemfFill.java 0
                    │   │   │   │               │   │       ├──  HemfMisc.java 0
                    │   │   │   │               │   │       ├──  UnimplementedHemfRecord.java 0
                    │   │   │   │               │   │       ├──  HemfWindowing.java 0
                    │   │   │   │               │   │       ├──  HemfText.java 0
                    │   │   │   │               │   │       ├──  HemfRecordType.java 0
                    │   │   │   │               │   │       ├──  HemfRecordIterator.java 0
                    │   │   │   │               │   │       ├──  HemfRecord.java 0
                    │   │   │   │               │   │       ├──  HemfPenStyle.java 0
                    │   │   │   │               │   │       ├──  HemfPalette.java 0
                    │   │   │   │               │   │       ├──  HemfHeader.java 0
                    │   │   │   │               │   │       └──  HemfComment.java 0
                    │   │   │   │               │   ├──  draw 3
                    │   │   │   │               │   │   ├──  HemfImageRenderer.java 0
                    │   │   │   │               │   │   ├──  HemfGraphics.java 0
                    │   │   │   │               │   │   └──  HemfDrawProperties.java 0
                    │   │   │   │               │   └──  usermodel 2
                    │   │   │   │               │       ├──  HemfPicture.java 0
                    │   │   │   │               │       └──  HemfEmbeddedIterator.java 0
                    │   │   │   │               ├──  hwmf 3
                    │   │   │   │               │   ├──  record 23
                    │   │   │   │               │   │   ├──  HwmfMisc.java 0
                    │   │   │   │               │   │   ├──  HwmfText.java 0
                    │   │   │   │               │   │   ├──  HwmfWindowing.java 0
                    │   │   │   │               │   │   ├──  HwmfDraw.java 0
                    │   │   │   │               │   │   ├──  HwmfFill.java 0
                    │   │   │   │               │   │   ├──  HwmfBitmapDib.java 0
                    │   │   │   │               │   │   ├──  HwmfPenStyle.java 0
                    │   │   │   │               │   │   ├──  HwmfBitmap16.java 0
                    │   │   │   │               │   │   ├──  HwmfBrushStyle.java 0
                    │   │   │   │               │   │   ├──  HwmfColorRef.java 0
                    │   │   │   │               │   │   ├──  HwmfEscape.java 0
                    │   │   │   │               │   │   ├──  HwmfFont.java 0
                    │   │   │   │               │   │   ├──  HwmfHatchStyle.java 0
                    │   │   │   │               │   │   ├──  HwmfHeader.java 0
                    │   │   │   │               │   │   ├──  HwmfMapMode.java 0
                    │   │   │   │               │   │   ├──  HwmfObjectTableEntry.java 0
                    │   │   │   │               │   │   ├──  HwmfPalette.java 0
                    │   │   │   │               │   │   ├──  HwmfPlaceableHeader.java 0
                    │   │   │   │               │   │   ├──  HwmfRecord.java 0
                    │   │   │   │               │   │   ├──  HwmfRecordType.java 0
                    │   │   │   │               │   │   ├──  HwmfRegionMode.java 0
                    │   │   │   │               │   │   ├──  HwmfTernaryRasterOp.java 0
                    │   │   │   │               │   │   └──  HwmfBinaryRasterOp.java 0
                    │   │   │   │               │   ├──  draw 6
                    │   │   │   │               │   │   ├──  HwmfGraphics.java 0
                    │   │   │   │               │   │   ├──  HwmfImageRenderer.java 0
                    │   │   │   │               │   │   ├──  HwmfROP2Composite.java 0
                    │   │   │   │               │   │   ├──  HwmfROP3Composite.java 0
                    │   │   │   │               │   │   ├──  HwmfGraphicsState.java 0
                    │   │   │   │               │   │   └──  HwmfDrawProperties.java 0
                    │   │   │   │               │   └──  usermodel 5
                    │   │   │   │               │       ├──  HwmfEmbedded.java 0
                    │   │   │   │               │       ├──  HwmfEmbeddedIterator.java 0
                    │   │   │   │               │       ├──  HwmfEmbeddedType.java 0
                    │   │   │   │               │       ├──  HwmfPicture.java 0
                    │   │   │   │               │       └──  HwmfCharsetAware.java 0
                    │   │   │   │               ├──  hssf 1
                    │   │   │   │               │   └──  converter 4
                    │   │   │   │               │       ├──  ExcelToFoConverter.java 0
                    │   │   │   │               │       ├──  ExcelToHtmlConverter.java 0
                    │   │   │   │               │       ├──  AbstractExcelUtils.java 0
                    │   │   │   │               │       └──  AbstractExcelConverter.java 0
                    │   │   │   │               ├──  hpbf 4
                    │   │   │   │               │   ├──  model 7
                    │   │   │   │               │   │   ├──  qcbits 4
                    │   │   │   │               │   │   │   ├──  UnknownQCBit.java 0
                    │   │   │   │               │   │   │   ├──  QCTextBit.java 0
                    │   │   │   │               │   │   │   ├──  QCPLCBit.java 0
                    │   │   │   │               │   │   │   └──  QCBit.java 0
                    │   │   │   │               │   │   ├──  QuillContents.java 0
                    │   │   │   │               │   │   ├──  MainContents.java 0
                    │   │   │   │               │   │   ├──  HPBFPart.java 0
                    │   │   │   │               │   │   ├──  EscherStm.java 0
                    │   │   │   │               │   │   ├──  EscherPart.java 0
                    │   │   │   │               │   │   └──  EscherDelayStm.java 0
                    │   │   │   │               │   ├──  dev 2
                    │   │   │   │               │   │   ├──  PLCDumper.java 0
                    │   │   │   │               │   │   └──  HPBFDumper.java 0
                    │   │   │   │               │   ├──  HPBFDocument.java 0
                    │   │   │   │               │   └──  extractor 1
                    │   │   │   │               │       └──  PublisherTextExtractor.java 0
                    │   │   │   │               ├──  hmef 6
                    │   │   │   │               │   ├──  attribute 9
                    │   │   │   │               │   │   ├──  TNEFStringAttribute.java 0
                    │   │   │   │               │   │   ├──  TNEFProperty.java 0
                    │   │   │   │               │   │   ├──  TNEFMAPIAttribute.java 0
                    │   │   │   │               │   │   ├──  TNEFDateAttribute.java 0
                    │   │   │   │               │   │   ├──  TNEFAttribute.java 0
                    │   │   │   │               │   │   ├──  MAPIStringAttribute.java 0
                    │   │   │   │               │   │   ├──  MAPIRtfAttribute.java 0
                    │   │   │   │               │   │   ├──  MAPIDateAttribute.java 0
                    │   │   │   │               │   │   └──  MAPIAttribute.java 0
                    │   │   │   │               │   ├──  HMEFMessage.java 0
                    │   │   │   │               │   ├──  CompressedRTF.java 0
                    │   │   │   │               │   ├──  dev 1
                    │   │   │   │               │   │   └──  HMEFDumper.java 0
                    │   │   │   │               │   ├──  extractor 1
                    │   │   │   │               │   │   └──  HMEFContentsExtractor.java 0
                    │   │   │   │               │   └──  Attachment.java 0
                    │   │   │   │               ├──  hdgf 9
                    │   │   │   │               │   ├──  streams 8
                    │   │   │   │               │   │   ├──  UnknownStream.java 0
                    │   │   │   │               │   │   ├──  TrailerStream.java 0
                    │   │   │   │               │   │   ├──  StringsStream.java 0
                    │   │   │   │               │   │   ├──  StreamStore.java 0
                    │   │   │   │               │   │   ├──  Stream.java 0
                    │   │   │   │               │   │   ├──  PointerContainingStream.java 0
                    │   │   │   │               │   │   ├──  CompressedStreamStore.java 0
                    │   │   │   │               │   │   └──  ChunkStream.java 0
                    │   │   │   │               │   ├──  chunks 8
                    │   │   │   │               │   │   ├──  ChunkSeparator.java 0
                    │   │   │   │               │   │   ├──  ChunkTrailer.java 0
                    │   │   │   │               │   │   ├──  ChunkHeaderV6.java 0
                    │   │   │   │               │   │   ├──  ChunkHeaderV4V5.java 0
                    │   │   │   │               │   │   ├──  ChunkHeaderV11.java 0
                    │   │   │   │               │   │   ├──  ChunkHeader.java 0
                    │   │   │   │               │   │   ├──  ChunkFactory.java 0
                    │   │   │   │               │   │   └──  Chunk.java 0
                    │   │   │   │               │   ├──  pointers 4
                    │   │   │   │               │   │   ├──  PointerV6.java 0
                    │   │   │   │               │   │   ├──  PointerV5.java 0
                    │   │   │   │               │   │   ├──  PointerFactory.java 0
                    │   │   │   │               │   │   └──  Pointer.java 0
                    │   │   │   │               │   ├──  exceptions 2
                    │   │   │   │               │   │   ├──  OldVisioFormatException.java 0
                    │   │   │   │               │   │   └──  HDGFException.java 0
                    │   │   │   │               │   ├──  HDGFLZWCompressor.java 0
                    │   │   │   │               │   ├──  HDGFLZW.java 0
                    │   │   │   │               │   ├──  HDGFDiagram.java 0
                    │   │   │   │               │   ├──  dev 1
                    │   │   │   │               │   │   └──  VSDDumper.java 0
                    │   │   │   │               │   └──  extractor 1
                    │   │   │   │               │       └──  VisioTextExtractor.java 0
                    │   │   │   │               └──  extractor 1
                    │   │   │   │                   └──  ole2 1
                    │   │   │   │                       └──  OLE2ScratchpadExtractorFactory.java 0
                    │   │   │   ├──  resources 2
                    │   │   │   │   ├──  META-INF 1
                    │   │   │   │   │   └──  services 3
                    │   │   │   │   │       ├──  org.apache.poi.extractor.ExtractorProvider 0
                    │   │   │   │   │       ├──  org.apache.poi.sl.draw.ImageRenderer 0
                    │   │   │   │   │       └──  org.apache.poi.sl.usermodel.SlideShowProvider 0
                    │   │   │   │   └──  org 1
                    │   │   │   │       └──  apache 1
                    │   │   │   │           └──  poi 2
                    │   │   │   │               ├──  hdgf 1
                    │   │   │   │               │   └──  chunks_parse_cmds.tbl 0
                    │   │   │   │               └──  hslf 1
                    │   │   │   │                   └──  data 1
                    │   │   │   │                       └──  empty.ppt 0
                    │   │   │   └──  java9 2
                    │   │   │       ├──  module-info.java 0
                    │   │   │       └──  module-info.class 0
                    │   │   └──  test 2
                    │   │       ├──  java 1
                    │   │       │   └──  org 1
                    │   │       │       └──  apache 1
                    │   │       │           └──  poi 9
                    │   │       │               ├──  hslf 12
                    │   │       │               │   ├──  usermodel 23
                    │   │       │               │   │   ├──  TestBugs.java 0
                    │   │       │               │   │   ├──  TestTextRun.java 0
                    │   │       │               │   │   ├──  TestRichTextRun.java 0
                    │   │       │               │   │   ├──  TestPictures.java 0
                    │   │       │               │   │   ├──  TestRecordSetup.java 0
                    │   │       │               │   │   ├──  TestTable.java 0
                    │   │       │               │   │   ├──  TestTextShape.java 0
                    │   │       │               │   │   ├──  TestSoundData.java 0
                    │   │       │               │   │   ├──  TestSlideOrdering.java 0
                    │   │       │               │   │   ├──  TestCounts.java 0
                    │   │       │               │   │   ├──  TestBackground.java 0
                    │   │       │               │   │   ├──  TestFontRendering.java 0
                    │   │       │               │   │   ├──  TestSheetText.java 0
                    │   │       │               │   │   ├──  TestHSLFSlideShow.java 0
                    │   │       │               │   │   ├──  TestHSLFSlideShowFactory.java 0
                    │   │       │               │   │   ├──  TestMostRecentRecords.java 0
                    │   │       │               │   │   ├──  TestNotesText.java 0
                    │   │       │               │   │   ├──  TestNumberedList.java 0
                    │   │       │               │   │   ├──  TestNumberedList2.java 0
                    │   │       │               │   │   ├──  TestNumberedList3.java 0
                    │   │       │               │   │   ├──  TestPicture.java 0
                    │   │       │               │   │   ├──  TestReOrderingSlides.java 0
                    │   │       │               │   │   └──  TestAddingSlides.java 0
                    │   │       │               │   ├──  record 39
                    │   │       │               │   │   ├──  TestStyleTextPropAtom.java 0
                    │   │       │               │   │   ├──  TestTextCharsAtom.java 0
                    │   │       │               │   │   ├──  TestTextHeaderAtom.java 0
                    │   │       │               │   │   ├──  TestTextRulerAtom.java 0
                    │   │       │               │   │   ├──  TestTextSpecInfoAtom.java 0
                    │   │       │               │   │   ├──  TestTxInteractiveInfoAtom.java 0
                    │   │       │               │   │   ├──  TestTxMasterStyleAtom.java 0
                    │   │       │               │   │   ├──  TestUserEditAtom.java 0
                    │   │       │               │   │   ├──  TestSound.java 0
                    │   │       │               │   │   ├──  TestTextBytesAtom.java 0
                    │   │       │               │   │   ├──  TestSlidePersistAtom.java 0
                    │   │       │               │   │   ├──  TestSlideAtom.java 0
                    │   │       │               │   │   ├──  TestExOleObjStg.java 0
                    │   │       │               │   │   ├──  TestDocumentEncryption.java 0
                    │   │       │               │   │   ├──  TestDocumentEncryptionAtom.java 0
                    │   │       │               │   │   ├──  TestExControl.java 0
                    │   │       │               │   │   ├──  TestExHyperlink.java 0
                    │   │       │               │   │   ├──  TestExHyperlinkAtom.java 0
                    │   │       │               │   │   ├──  TestExMediaAtom.java 0
                    │   │       │               │   │   ├──  TestExObjList.java 0
                    │   │       │               │   │   ├──  TestExObjListAtom.java 0
                    │   │       │               │   │   ├──  TestExOleObjAtom.java 0
                    │   │       │               │   │   ├──  TestExVideoContainer.java 0
                    │   │       │               │   │   ├──  TestFontCollection.java 0
                    │   │       │               │   │   ├──  TestHeadersFootersAtom.java 0
                    │   │       │               │   │   ├──  TestHeadersFootersContainer.java 0
                    │   │       │               │   │   ├──  TestInteractiveInfo.java 0
                    │   │       │               │   │   ├──  TestInteractiveInfoAtom.java 0
                    │   │       │               │   │   ├──  TestNotesAtom.java 0
                    │   │       │               │   │   ├──  TestRecordContainer.java 0
                    │   │       │               │   │   ├──  TestRecordTypes.java 0
                    │   │       │               │   │   ├──  TestDocumentAtom.java 0
                    │   │       │               │   │   ├──  TestDocument.java 0
                    │   │       │               │   │   ├──  TestColorSchemeAtom.java 0
                    │   │       │               │   │   ├──  TestCurrentUserAtom.java 0
                    │   │       │               │   │   ├──  TestComment2000Atom.java 0
                    │   │       │               │   │   ├──  TestComment2000.java 0
                    │   │       │               │   │   ├──  TestCString.java 0
                    │   │       │               │   │   └──  TestAnimationInfoAtom.java 0
                    │   │       │               │   ├──  dev 10
                    │   │       │               │   │   ├──  TestSLWTTextListing.java 0
                    │   │       │               │   │   ├──  TestPPDrawingTextListing.java 0
                    │   │       │               │   │   ├──  TestPPTXMLDump.java 0
                    │   │       │               │   │   ├──  TestSLWTListing.java 0
                    │   │       │               │   │   ├──  TestSlideAndNotesAtomListing.java 0
                    │   │       │               │   │   ├──  TestSlideIdListing.java 0
                    │   │       │               │   │   ├──  TestSlideShowDumper.java 0
                    │   │       │               │   │   ├──  TestSlideShowRecordDumper.java 0
                    │   │       │               │   │   ├──  TestTextStyleListing.java 0
                    │   │       │               │   │   └──  TestUserEditAndPersistListing.java 0
                    │   │       │               │   ├──  TestEncryptedFile.java 0
                    │   │       │               │   ├──  TestPOIDocumentScratchpad.java 0
                    │   │       │               │   ├──  TestReWrite.java 0
                    │   │       │               │   ├──  TestReWriteSanity.java 0
                    │   │       │               │   ├──  TestRecordCounts.java 0
                    │   │       │               │   ├──  extractor 2
                    │   │       │               │   │   ├──  TestExtractor.java 0
                    │   │       │               │   │   └──  TestCruddyExtractor.java 0
                    │   │       │               │   ├──  model 15
                    │   │       │               │   │   ├──  TestHeadersFooters.java 0
                    │   │       │               │   │   ├──  TestHyperlink.java 0
                    │   │       │               │   │   ├──  TestSlideMaster.java 0
                    │   │       │               │   │   ├──  TestLine.java 0
                    │   │       │               │   │   ├──  TestMovieShape.java 0
                    │   │       │               │   │   ├──  TestOleEmbedding.java 0
                    │   │       │               │   │   ├──  TestPPFont.java 0
                    │   │       │               │   │   ├──  TestSetBoldItalic.java 0
                    │   │       │               │   │   ├──  TestShapes.java 0
                    │   │       │               │   │   ├──  TestSheet.java 0
                    │   │       │               │   │   ├──  TestSlideChangeNotes.java 0
                    │   │       │               │   │   ├──  TestSlides.java 0
                    │   │       │               │   │   ├──  TestTextRunReWrite.java 0
                    │   │       │               │   │   ├──  TestTable.java 0
                    │   │       │               │   │   └──  TestFreeform.java 0
                    │   │       │               │   ├──  HSLFTestDataSamples.java 0
                    │   │       │               │   └──  util 1
                    │   │       │               │       └──  TestSystemTimeUtils.java 0
                    │   │       │               ├──  hwpf 13
                    │   │       │               │   ├──  usermodel 20
                    │   │       │               │   │   ├──  TestBugs.java 0
                    │   │       │               │   │   ├──  TestHWPFWrite.java 0
                    │   │       │               │   │   ├──  TestHWPFOldDocument.java 0
                    │   │       │               │   │   ├──  TestBug50075.java 0
                    │   │       │               │   │   ├──  TestHeaderStories.java 0
                    │   │       │               │   │   ├──  TestPictures.java 0
                    │   │       │               │   │   ├──  TestOfficeDrawings.java 0
                    │   │       │               │   │   ├──  TestLists.java 0
                    │   │       │               │   │   ├──  TestBug46610.java 0
                    │   │       │               │   │   ├──  TestBug49820.java 0
                    │   │       │               │   │   ├──  TestBug47563.java 0
                    │   │       │               │   │   ├──  TestRangeDelete.java 0
                    │   │       │               │   │   ├──  TestRange.java 0
                    │   │       │               │   │   ├──  TestProblems.java 0
                    │   │       │               │   │   ├──  TestTableRow.java 0
                    │   │       │               │   │   ├──  TestRangeSymbols.java 0
                    │   │       │               │   │   ├──  TestRangeReplacement.java 0
                    │   │       │               │   │   ├──  TestRangeProperties.java 0
                    │   │       │               │   │   ├──  TestRangeInsertion.java 0
                    │   │       │               │   │   └──  TestBorderCode.java 0
                    │   │       │               │   ├──  converter 6
                    │   │       │               │   │   ├──  TestWordToTextConverter.java 0
                    │   │       │               │   │   ├──  TestWordToHtmlConverter.java 0
                    │   │       │               │   │   ├──  TestWordToFoConverter.java 0
                    │   │       │               │   │   ├──  TestWordToConverterSuite.java 0
                    │   │       │               │   │   ├──  TestNumberFormatter.java 0
                    │   │       │               │   │   └──  TestAbstractWordUtils.java 0
                    │   │       │               │   ├──  extractor 3
                    │   │       │               │   │   ├──  TestWordExtractor.java 0
                    │   │       │               │   │   ├──  TestWordExtractorBugs.java 0
                    │   │       │               │   │   └──  TestDifferentRoutes.java 0
                    │   │       │               │   ├──  model 16
                    │   │       │               │   │   ├──  types 2
                    │   │       │               │   │   │   ├──  TestLVLFAbstractType.java 0
                    │   │       │               │   │   │   └──  TestLFOLVLBaseAbstractType.java 0
                    │   │       │               │   │   ├──  TestCHPBinTable.java 0
                    │   │       │               │   │   ├──  TestDocumentProperties.java 0
                    │   │       │               │   │   ├──  TestFileInformationBlock.java 0
                    │   │       │               │   │   ├──  TestFontTable.java 0
                    │   │       │               │   │   ├──  TestListTables.java 0
                    │   │       │               │   │   ├──  TestNotesTables.java 0
                    │   │       │               │   │   ├──  TestPAPBinTable.java 0
                    │   │       │               │   │   ├──  TestPlexOfCps.java 0
                    │   │       │               │   │   ├──  TestPlfLfo.java 0
                    │   │       │               │   │   ├──  TestRevisionMarkAuthorTable.java 0
                    │   │       │               │   │   ├──  TestSavedByTable.java 0
                    │   │       │               │   │   ├──  TestTextPieceTable.java 0
                    │   │       │               │   │   ├──  TestStyleSheet.java 0
                    │   │       │               │   │   ├──  TestSectionTable.java 0
                    │   │       │               │   │   └──  TestBookmarksTables.java 0
                    │   │       │               │   ├──  HWPFTestCase.java 0
                    │   │       │               │   ├──  HWPFTestDataSamples.java 0
                    │   │       │               │   ├──  TestFieldsTables.java 0
                    │   │       │               │   ├──  sprm 2
                    │   │       │               │   │   ├──  TestSprms.java 0
                    │   │       │               │   │   └──  TableSprmUncompressorTest.java 0
                    │   │       │               │   ├──  TestHWPFPictures.java 0
                    │   │       │               │   ├──  TestHWPFRangeParts.java 0
                    │   │       │               │   ├──  HWPFDocFixture.java 0
                    │   │       │               │   ├──  dev 1
                    │   │       │               │   │   └──  TestHWPFLister.java 0
                    │   │       │               │   └──  util 1
                    │   │       │               │       └──  TestLittleEndianCP950Reader.java 0
                    │   │       │               ├──  hsmf 14
                    │   │       │               │   ├──  TestSimpleFileRead.java 0
                    │   │       │               │   ├──  TestBasics.java 0
                    │   │       │               │   ├──  TestBlankFileRead.java 0
                    │   │       │               │   ├──  TestExtractEmbeddedMSG.java 0
                    │   │       │               │   ├──  TestFileWithAttachmentsRead.java 0
                    │   │       │               │   ├──  TestFixedSizedProperties.java 0
                    │   │       │               │   ├──  TestMessageSubmissionChunk.java 0
                    │   │       │               │   ├──  TestMessageSubmissionChunkY2KRead.java 0
                    │   │       │               │   ├──  TestNameIdChunks.java 0
                    │   │       │               │   ├──  TestOutlook30FileRead.java 0
                    │   │       │               │   ├──  datatypes 4
                    │   │       │               │   │   ├──  TestMAPIProperty.java 0
                    │   │       │               │   │   ├──  TestSorters.java 0
                    │   │       │               │   │   ├──  TestTypes.java 0
                    │   │       │               │   │   └──  TestChunkData.java 0
                    │   │       │               │   ├──  Test7BitCodepage.java 0
                    │   │       │               │   ├──  parsers 1
                    │   │       │               │   │   └──  TestPOIFSChunkParser.java 0
                    │   │       │               │   └──  extractor 1
                    │   │       │               │       └──  TestOutlookTextExtractor.java 0
                    │   │       │               ├──  hwmf 2
                    │   │       │               │   ├──  TestRasterOp.java 0
                    │   │       │               │   └──  TestHwmfParsing.java 0
                    │   │       │               ├──  hpbf 3
                    │   │       │               │   ├──  model 1
                    │   │       │               │   │   └──  TestQuillContents.java 0
                    │   │       │               │   ├──  extractor 1
                    │   │       │               │   │   └──  TestPublisherTextExtractor.java 0
                    │   │       │               │   └──  TestHPBFDocument.java 0
                    │   │       │               ├──  hdgf 7
                    │   │       │               │   ├──  TestHDGFCore.java 0
                    │   │       │               │   ├──  TestHDGFLZW.java 0
                    │   │       │               │   ├──  streams 4
                    │   │       │               │   │   ├──  TestStreamBasics.java 0
                    │   │       │               │   │   ├──  TestStreamBugs.java 0
                    │   │       │               │   │   ├──  TestStreamComplex.java 0
                    │   │       │               │   │   └──  StreamTest.java 0
                    │   │       │               │   ├──  pointers 1
                    │   │       │               │   │   └──  TestPointerFactory.java 0
                    │   │       │               │   ├──  extractor 1
                    │   │       │               │   │   └──  TestVisioExtractor.java 0
                    │   │       │               │   ├──  dev 1
                    │   │       │               │   │   └──  TestVSDDumper.java 0
                    │   │       │               │   └──  chunks 1
                    │   │       │               │       └──  TestChunks.java 0
                    │   │       │               ├──  hmef 7
                    │   │       │               │   ├──  attribute 2
                    │   │       │               │   │   ├──  TestTNEFAttributes.java 0
                    │   │       │               │   │   └──  TestMAPIAttributes.java 0
                    │   │       │               │   ├──  TestBugs.java 0
                    │   │       │               │   ├──  TestCompressedRTF.java 0
                    │   │       │               │   ├──  TestHMEFMessage.java 0
                    │   │       │               │   ├──  extractor 1
                    │   │       │               │   │   └──  TestHMEFContentsExtractor.java 0
                    │   │       │               │   ├──  dev 1
                    │   │       │               │   │   └──  TestHMEFDumper.java 0
                    │   │       │               │   └──  TestAttachments.java 0
                    │   │       │               ├──  hemf 2
                    │   │       │               │   ├──  hemfplus 1
                    │   │       │               │   │   └──  extractor 1
                    │   │       │               │   │       └──  TestHemfPlusExtractor.java 0
                    │   │       │               │   └──  usermodel 1
                    │   │       │               │       └──  TestHemfPicture.java 0
                    │   │       │               └──  hssf 1
                    │   │       │                   └──  converter 1
                    │   │       │                       └──  TestExcelConverterSuite.java 0
                    │   │       └──  java9 1
                    │   │           └──  module-info.java 0
                    │   ├──  build.gradle 0
                    │   └──  models 1
                    │       └──  poi-hdf.zargo 0
                    ├──  lib.stored 4
                    │   ├──  adapter-javahl-1.12.0.jar 0
                    │   ├──  svnant-1.3.1.jar 0
                    │   ├──  adapter-base-1.12.0.jar 0
                    │   └──  adapter-svnkit-1.12.0.jar 0
                    ├──  poi-ooxml-full 2
                    │   ├──  src 1
                    │   │   └──  main 2
                    │   │       ├──  xmlschema 1
                    │   │       │   └──  org 1
                    │   │       │       └──  apache 1
                    │   │       │           └──  poi 3
                    │   │       │               ├──  schemas 12
                    │   │       │               │   ├──  OfficeOpenXML-XMLSchema-Transitional.zip 0
                    │   │       │               │   ├──  XAdES.xsd 0
                    │   │       │               │   ├──  OpenPackagingConventions-XMLSchema.zip 0
                    │   │       │               │   ├──  xmldsig-core-schema.xsd 0
                    │   │       │               │   ├──  xlThreadedComments2.xsd 0
                    │   │       │               │   ├──  xlThreadedComments.xsd 0
                    │   │       │               │   ├──  word12.xsd 0
                    │   │       │               │   ├──  vmlDrawing.xsd 0
                    │   │       │               │   ├──  ooxmlSchemas.xsdconfig 0
                    │   │       │               │   ├──  markup-compatibility.xsd 0
                    │   │       │               │   ├──  dml-drawing.xsd 0
                    │   │       │               │   └──  XAdESv141.xsd 0
                    │   │       │               ├──  xdgf 1
                    │   │       │               │   └──  visio.xsd 0
                    │   │       │               └──  poifs 1
                    │   │       │                   └──  crypt 7
                    │   │       │                       ├──  encryptionPassword.xsdconfig 0
                    │   │       │                       ├──  encryptionInfo.xsdconfig 0
                    │   │       │                       ├──  encryptionInfo.xsd 0
                    │   │       │                       ├──  encryptionCertificate.xsdconfig 0
                    │   │       │                       ├──  encryptionCertificate.xsd 0
                    │   │       │                       ├──  encryptionPassword.xsd 0
                    │   │       │                       └──  signatureInfo.xsd 0
                    │   │       └──  java9 2
                    │   │           ├──  module-info.java 0
                    │   │           └──  module-info.class 0
                    │   └──  build.gradle 0
                    ├──  poi-examples 2
                    │   ├──  src 2
                    │   │   ├──  main 7
                    │   │   │   ├──  java 1
                    │   │   │   │   └──  org 1
                    │   │   │   │       └──  apache 1
                    │   │   │   │           └──  poi 1
                    │   │   │   │               └──  examples 12
                    │   │   │   │                   ├──  xslf 21
                    │   │   │   │                   │   ├──  pie-chart-template.pptx 0
                    │   │   │   │                   │   ├──  bar-chart-template.pptx 0
                    │   │   │   │                   │   ├──  tutorial 2
                    │   │   │   │                   │   │   ├──  Step2.java 0
                    │   │   │   │                   │   │   └──  Step1.java 0
                    │   │   │   │                   │   ├──  pie-chart-data.txt 0
                    │   │   │   │                   │   ├──  bar-chart-data.txt 0
                    │   │   │   │                   │   ├──  Tutorial7.java 0
                    │   │   │   │                   │   ├──  Tutorial6.java 0
                    │   │   │   │                   │   ├──  PieChartDemo.java 0
                    │   │   │   │                   │   ├──  Tutorial5.java 0
                    │   │   │   │                   │   ├──  Tutorial4.java 0
                    │   │   │   │                   │   ├──  Tutorial3.java 0
                    │   │   │   │                   │   ├──  Tutorial2.java 0
                    │   │   │   │                   │   ├──  Tutorial1.java 0
                    │   │   │   │                   │   ├──  SmartArtConversionDemo.java 0
                    │   │   │   │                   │   ├──  MergePresentations.java 0
                    │   │   │   │                   │   ├──  LinkVideoToPptx.java 0
                    │   │   │   │                   │   ├──  DoughnutChartFromScratch.java 0
                    │   │   │   │                   │   ├──  DataExtraction.java 0
                    │   │   │   │                   │   ├──  ChartFromScratch.java 0
                    │   │   │   │                   │   ├──  BarChartDemo.java 0
                    │   │   │   │                   │   └──  AddVideoToPptx.java.txt 0
                    │   │   │   │                   ├──  ss 16
                    │   │   │   │                   │   ├──  formula 4
                    │   │   │   │                   │   │   ├──  mortgage-calculation.xls 0
                    │   │   │   │                   │   │   ├──  UserDefinedFunctionExample.java 0
                    │   │   │   │                   │   │   ├──  SettingExternalFunction.java 0
                    │   │   │   │                   │   │   └──  CheckFunctionsSupported.java 0
