
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │                               ├──  cast_multiset06.sql_132842414276 0
                    │   │                               ├──  compound_statements02.sql_132842414276 0
                    │   │                               ├──  keywordasidentifier03.sql_132842414276 0
                    │   │                               ├──  union02.sql_132842414276 0
                    │   │                               ├──  cluster_set01.sql_132842414276 0
                    │   │                               ├──  pivot03.sql_132842414276 0
                    │   │                               ├──  groupby05.sql_132842414276 0
                    │   │                               ├──  union01.sql_132842414276 0
                    │   │                               ├──  groupby07.sql_132842414276 0
                    │   │                               ├──  analytic_query03.sql_132842414276 0
                    │   │                               ├──  cast_multiset31.sql_132842414276 0
                    │   │                               ├──  analytic_query06.sql_132842414276 0
                    │   │                               ├──  condition06.sql_132842414276 0
                    │   │                               ├──  case_when05.sql_132842414276 0
                    │   │                               ├──  lexer05.sql_132842414276 0
                    │   │                               ├──  cast_multiset14.sql_132842414276 0
                    │   │                               ├──  loop02.sql_132842414276 0
                    │   │                               ├──  bindvar04.sql_132842414276 0
                    │   │                               ├──  join20.sql_132842414276 0
                    │   │                               ├──  groupby23.sql_132842414276 0
                    │   │                               ├──  sample01.sql_132842414276 0
                    │   │                               └──  simple08.sql_132842414276 0
                    │   ├──  license 2
                    │   │   ├──  dual_lgpl_ap2 1
                    │   │   │   └──  license.txt 0
                    │   │   └──  licenses.properties_132842414276 0
                    │   ├──  main 1
                    │   │   └──  java 1
                    │   │       └──  net 1
                    │   │           └──  sf 1
                    │   │               └──  jsqlparser 7
                    │   │                   ├──  util 7
                    │   │                   │   ├──  deparser 32
                    │   │                   │   │   ├──  SelectDeParser.java_132842414276 0
                    │   │                   │   │   ├──  ExpressionDeParser.java_132842414276 0
                    │   │                   │   │   ├──  CreateSequenceDeParser.java_132842414276 0
                    │   │                   │   │   ├──  AlterDeParser.java_132842414276 0
                    │   │                   │   │   ├──  OrderByDeParser.java_132842414276 0
                    │   │                   │   │   ├──  DeleteDeParser.java_132842414276 0
                    │   │                   │   │   ├──  SetStatementDeParser.java_132842414276 0
                    │   │                   │   │   ├──  AlterViewDeParser.java_132842414276 0
                    │   │                   │   │   ├──  DropDeParser.java_132842414276 0
                    │   │                   │   │   ├──  CreateTableDeParser.java_132842414276 0
                    │   │                   │   │   ├──  ExecuteDeParser.java_132842414276 0
                    │   │                   │   │   ├──  LimitDeparser.java_132842414276 0
                    │   │                   │   │   ├──  ResetStatementDeParser.java_132842414276 0
                    │   │                   │   │   ├──  StatementDeParser.java_132842414276 0
                    │   │                   │   │   ├──  CreateIndexDeParser.java_132842414276 0
                    │   │                   │   │   ├──  GroupByDeParser.java_132842414276 0
                    │   │                   │   │   ├──  AbstractDeParser.java_132842414276 0
                    │   │                   │   │   ├──  AlterSequenceDeParser.java_132842414276 0
                    │   │                   │   │   ├──  ShowTablesStatementDeparser.java_132842414276 0
                    │   │                   │   │   ├──  CreateViewDeParser.java_132842414276 0
                    │   │                   │   │   ├──  AlterSessionDeParser.java_132842414276 0
                    │   │                   │   │   ├──  ValuesStatementDeParser.java_132842414276 0
                    │   │                   │   │   ├──  UpsertDeParser.java_132842414276 0
                    │   │                   │   │   ├──  UpdateDeParser.java_132842414276 0
                    │   │                   │   │   ├──  ReplaceDeParser.java_132842414276 0
                    │   │                   │   │   ├──  ShowStatementDeParser.java_132842414276 0
                    │   │                   │   │   ├──  GrantDeParser.java_132842414276 0
                    │   │                   │   │   ├──  CreateSynonymDeparser.java_132842414276 0
                    │   │                   │   │   ├──  InsertDeParser.java_132842414276 0
                    │   │                   │   │   ├──  DeclareStatementDeParser.java_132842414276 0
                    │   │                   │   │   ├──  UseStatementDeParser.java_132842414276 0
                    │   │                   │   │   └──  ShowColumnsStatementDeParser.java_132842414276 0
                    │   │                   │   ├──  validation 16
                    │   │                   │   │   ├──  feature 12
                    │   │                   │   │   │   ├──  PostgresqlVersion.java_132842414276 0
                    │   │                   │   │   │   ├──  OracleVersion.java_132842414276 0
                    │   │                   │   │   │   ├──  H2Version.java_132842414276 0
                    │   │                   │   │   │   ├──  DatabaseType.java_132842414276 0
                    │   │                   │   │   │   ├──  MySqlVersion.java_132842414276 0
                    │   │                   │   │   │   ├──  FeatureContext.java_132842414276 0
                    │   │                   │   │   │   ├──  MariaDbVersion.java_132842414276 0
                    │   │                   │   │   │   ├──  FeaturesAllowed.java_132842414276 0
                    │   │                   │   │   │   ├──  SqlServerVersion.java_132842414276 0
                    │   │                   │   │   │   ├──  Version.java_132842414276 0
                    │   │                   │   │   │   ├──  FeatureSetValidation.java_132842414276 0
                    │   │                   │   │   │   └──  SQLVersion.java_132842414276 0
                    │   │                   │   │   ├──  validator 35
                    │   │                   │   │   │   ├──  SelectValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  ExpressionValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  UpdateValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  SetStatementValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  GroupByValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  DeleteValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  ExecuteValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  ItemsListValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  UseStatementValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  LimitValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  ReplaceValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  StatementValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  AbstractValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  OrderByValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  DropValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  AlterSessionValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  GrantValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  UpsertValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  MergeValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  AlterValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  DeclareStatementValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  AlterSequenceValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  ShowColumnsStatementValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  ValuesStatementValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  AnalyzeValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  CreateIndexValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  AlterViewValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  ShowTablesStatementValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  CreateTableValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  ResetStatementValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  CreateSynonymValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  InsertValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  CreateViewValidator.java_132842414276 0
                    │   │                   │   │   │   ├──  CreateSequenceValidator.java_132842414276 0
                    │   │                   │   │   │   └──  ShowStatementValidator.java_132842414276 0
                    │   │                   │   │   ├──  allowedtypes 2
                    │   │                   │   │   │   ├──  AllowedTypesValidation.java_132842414276 0
                    │   │                   │   │   │   └──  AllowedTypesContext.java_132842414276 0
                    │   │                   │   │   ├──  Validation.java_132842414276 0
                    │   │                   │   │   ├──  ValidationException.java_132842414276 0
                    │   │                   │   │   ├──  ContextKey.java_132842414276 0
                    │   │                   │   │   ├──  UnexpectedValidationException.java_132842414276 0
                    │   │                   │   │   ├──  Validator.java_132842414276 0
                    │   │                   │   │   ├──  ParseCapability.java_132842414276 0
                    │   │                   │   │   ├──  ParseException.java_132842414276 0
                    │   │                   │   │   ├──  ValidationCapability.java_132842414276 0
                    │   │                   │   │   ├──  ParseContext.java_132842414276 0
                    │   │                   │   │   ├──  ValidationUtil.java_132842414276 0
                    │   │                   │   │   ├──  metadata 8
                    │   │                   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_132842414276 0
                    │   │                   │   │   │   ├──  Named.java_132842414276 0
                    │   │                   │   │   │   ├──  NamesLookup.java_132842414276 0
                    │   │                   │   │   │   ├──  MetadataContext.java_132842414276 0
                    │   │                   │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_132842414276 0
                    │   │                   │   │   │   ├──  DatabaseMetaDataValidation.java_132842414276 0
                    │   │                   │   │   │   ├──  DatabaseException.java_132842414276 0
                    │   │                   │   │   │   └──  NamedObject.java_132842414276 0
                    │   │                   │   │   ├──  ValidationContext.java_132842414276 0
                    │   │                   │   │   └──  ValidationError.java_132842414276 0
                    │   │                   │   ├──  cnfexpression 5
                    │   │                   │   │   ├──  CNFConverter.java_132842414276 0
                    │   │                   │   │   ├──  CloneHelper.java_132842414276 0
                    │   │                   │   │   ├──  MultiAndExpression.java_132842414276 0
                    │   │                   │   │   ├──  MultiOrExpression.java_132842414276 0
                    │   │                   │   │   └──  MultipleExpression.java_132842414276 0
                    │   │                   │   ├──  TablesNamesFinder.java_132842414276 0
                    │   │                   │   ├──  ConnectExpressionsVisitor.java_132842414276 0
                    │   │                   │   ├──  AddAliasesVisitor.java_132842414276 0
                    │   │                   │   └──  SelectUtils.java_132842414276 0
                    │   │                   ├──  statement 41
                    │   │                   │   ├──  insert 5
                    │   │                   │   │   ├──  Insert.java_132842414276 0
                    │   │                   │   │   ├──  InsertConflictTarget.java_132842414276 0
                    │   │                   │   │   ├──  ConflictActionType.java_132842414276 0
                    │   │                   │   │   ├──  InsertModifierPriority.java_132842414276 0
                    │   │                   │   │   └──  InsertConflictAction.java_132842414276 0
                    │   │                   │   ├──  alter 13
                    │   │                   │   │   ├──  AlterExpression.java_132842414276 0
                    │   │                   │   │   ├──  RenameTableStatement.java_132842414276 0
                    │   │                   │   │   ├──  Alter.java_132842414276 0
                    │   │                   │   │   ├──  AlterOperation.java_132842414276 0
                    │   │                   │   │   ├──  ValidateConstraint.java_132842414276 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  AlterSequence.java_132842414276 0
                    │   │                   │   │   ├──  EnableConstraint.java_132842414276 0
                    │   │                   │   │   ├──  AlterSession.java_132842414276 0
                    │   │                   │   │   ├──  ConstraintState.java_132842414276 0
                    │   │                   │   │   ├──  AlterSystemOperation.java_132842414276 0
                    │   │                   │   │   ├──  DeferrableConstraint.java_132842414276 0
                    │   │                   │   │   ├──  AlterSystemStatement.java_132842414276 0
                    │   │                   │   │   └──  AlterSessionOperation.java_132842414276 0
                    │   │                   │   ├──  select 56
                    │   │                   │   │   ├──  PlainSelect.java_132842414276 0
                    │   │                   │   │   ├──  Limit.java_132842414276 0
                    │   │                   │   │   ├──  LateralSubSelect.java_132842414276 0
                    │   │                   │   │   ├──  PivotVisitor.java_132842414276 0
                    │   │                   │   │   ├──  Join.java_132842414276 0
                    │   │                   │   │   ├──  UnPivot.java_132842414276 0
                    │   │                   │   │   ├──  SelectItemVisitorAdapter.java_132842414276 0
                    │   │                   │   │   ├──  ExpressionListItem.java_132842414276 0
                    │   │                   │   │   ├──  Fetch.java_132842414276 0
                    │   │                   │   │   ├──  Wait.java_132842414276 0
                    │   │                   │   │   ├──  KSQLWindow.java_132842414276 0
                    │   │                   │   │   ├──  FunctionItem.java_132842414276 0
                    │   │                   │   │   ├──  First.java_132842414276 0
                    │   │                   │   │   ├──  GroupByVisitor.java_132842414276 0
                    │   │                   │   │   ├──  FromItem.java_132842414276 0
                    │   │                   │   │   ├──  SubJoin.java_132842414276 0
                    │   │                   │   │   ├──  MinusOp.java_132842414276 0
                    │   │                   │   │   ├──  FromItemVisitor.java_132842414276 0
                    │   │                   │   │   ├──  SelectVisitor.java_132842414276 0
                    │   │                   │   │   ├──  OrderByVisitorAdapter.java_132842414276 0
                    │   │                   │   │   ├──  OrderByElement.java_132842414276 0
                    │   │                   │   │   ├──  SetOperationList.java_132842414276 0
                    │   │                   │   │   ├──  ExceptOp.java_132842414276 0
                    │   │                   │   │   ├──  SetOperation.java_132842414276 0
                    │   │                   │   │   ├──  AllColumns.java_132842414276 0
                    │   │                   │   │   ├──  TableFunction.java_132842414276 0
                    │   │                   │   │   ├──  SpecialSubSelect.java_132842414276 0
                    │   │                   │   │   ├──  AllTableColumns.java_132842414276 0
                    │   │                   │   │   ├──  SelectItemVisitor.java_132842414276 0
                    │   │                   │   │   ├──  Skip.java_132842414276 0
                    │   │                   │   │   ├──  Top.java_132842414276 0
                    │   │                   │   │   ├──  UnionOp.java_132842414276 0
                    │   │                   │   │   ├──  SelectItem.java_132842414276 0
                    │   │                   │   │   ├──  SelectExpressionItem.java_132842414276 0
                    │   │                   │   │   ├──  IntersectOp.java_132842414276 0
                    │   │                   │   │   ├──  PivotVisitorAdapter.java_132842414276 0
                    │   │                   │   │   ├──  ValuesList.java_132842414276 0
                    │   │                   │   │   ├──  Select.java_132842414276 0
                    │   │                   │   │   ├──  WithIsolation.java_132842414276 0
                    │   │                   │   │   ├──  FromItemVisitorAdapter.java_132842414276 0
                    │   │                   │   │   ├──  PivotXml.java_132842414276 0
                    │   │                   │   │   ├──  SelectVisitorAdapter.java_132842414276 0
                    │   │                   │   │   ├──  IntoTableVisitor.java_132842414276 0
                    │   │                   │   │   ├──  GroupByElement.java_132842414276 0
                    │   │                   │   │   ├──  SubSelect.java_132842414276 0
                    │   │                   │   │   ├──  MySqlSqlCacheFlags.java_132842414276 0
                    │   │                   │   │   ├──  KSQLJoinWindow.java_132842414276 0
                    │   │                   │   │   ├──  SelectBody.java_132842414276 0
                    │   │                   │   │   ├──  IntoTableVisitorAdapter.java_132842414276 0
                    │   │                   │   │   ├──  Offset.java_132842414276 0
                    │   │                   │   │   ├──  Distinct.java_132842414276 0
                    │   │                   │   │   ├──  Pivot.java_132842414276 0
                    │   │                   │   │   ├──  OrderByVisitor.java_132842414276 0
                    │   │                   │   │   ├──  ParenthesisFromItem.java_132842414276 0
                    │   │                   │   │   ├──  OptimizeFor.java_132842414276 0
                    │   │                   │   │   └──  WithItem.java_132842414276 0
                    │   │                   │   ├──  update 3
                    │   │                   │   │   ├──  UpdateModifierPriority.java_132842414276 0
                    │   │                   │   │   ├──  Update.java_132842414276 0
                    │   │                   │   │   └──  UpdateSet.java_132842414276 0
                    │   │                   │   ├──  Block.java_132842414276 0
                    │   │                   │   ├──  show 1
                    │   │                   │   │   └──  ShowTablesStatement.java_132842414276 0
                    │   │                   │   ├──  create 8
                    │   │                   │   │   ├──  procedure 1
                    │   │                   │   │   │   └──  CreateProcedure.java_132842414276 0
                    │   │                   │   │   ├──  table 10
                    │   │                   │   │   │   ├──  NamedConstraint.java_132842414276 0
                    │   │                   │   │   │   ├──  RowMovementMode.java_132842414276 0
                    │   │                   │   │   │   ├──  CreateTable.java_132842414276 0
                    │   │                   │   │   │   ├──  ColumnDefinition.java_132842414276 0
                    │   │                   │   │   │   ├──  RowMovement.java_132842414276 0
                    │   │                   │   │   │   ├──  ColDataType.java_132842414276 0
                    │   │                   │   │   │   ├──  Index.java_132842414276 0
                    │   │                   │   │   │   ├──  CheckConstraint.java_132842414276 0
                    │   │                   │   │   │   ├──  ExcludeConstraint.java_132842414276 0
                    │   │                   │   │   │   └──  ForeignKeyIndex.java_132842414276 0
                    │   │                   │   │   ├──  index 1
                    │   │                   │   │   │   └──  CreateIndex.java_132842414276 0
                    │   │                   │   │   ├──  view 4
                    │   │                   │   │   │   ├──  ForceOption.java_132842414276 0
                    │   │                   │   │   │   ├──  CreateView.java_132842414276 0
                    │   │                   │   │   │   ├──  TemporaryOption.java_132842414276 0
                    │   │                   │   │   │   └──  AlterView.java_132842414276 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  CreateSequence.java_132842414276 0
                    │   │                   │   │   ├──  schema 1
                    │   │                   │   │   │   └──  CreateSchema.java_132842414276 0
                    │   │                   │   │   ├──  function 1
                    │   │                   │   │   │   └──  CreateFunction.java_132842414276 0
                    │   │                   │   │   └──  synonym 1
                    │   │                   │   │       └──  CreateSynonym.java_132842414276 0
                    │   │                   │   ├──  execute 1
                    │   │                   │   │   └──  Execute.java_132842414276 0
                    │   │                   │   ├──  DeclareType.java_132842414276 0
                    │   │                   │   ├──  ShowStatement.java_132842414276 0
                    │   │                   │   ├──  IfElseStatement.java_132842414276 0
                    │   │                   │   ├──  RollbackStatement.java_132842414276 0
                    │   │                   │   ├──  ReferentialAction.java_132842414276 0
                    │   │                   │   ├──  truncate 1
                    │   │                   │   │   └──  Truncate.java_132842414276 0
                    │   │                   │   ├──  grant 1
                    │   │                   │   │   └──  Grant.java_132842414276 0
                    │   │                   │   ├──  delete 2
                    │   │                   │   │   ├──  DeleteModifierPriority.java_132842414276 0
                    │   │                   │   │   └──  Delete.java_132842414276 0
                    │   │                   │   ├──  drop 1
                    │   │                   │   │   └──  Drop.java_132842414276 0
                    │   │                   │   ├──  StatementVisitorAdapter.java_132842414276 0
                    │   │                   │   ├──  ShowColumnsStatement.java_132842414276 0
                    │   │                   │   ├──  upsert 1
                    │   │                   │   │   └──  Upsert.java_132842414276 0
                    │   │                   │   ├──  comment 1
                    │   │                   │   │   └──  Comment.java_132842414276 0
                    │   │                   │   ├──  UseStatement.java_132842414276 0
                    │   │                   │   ├──  SavepointStatement.java_132842414276 0
                    │   │                   │   ├──  ResetStatement.java_132842414276 0
                    │   │                   │   ├──  CreateFunctionalStatement.java_132842414276 0
                    │   │                   │   ├──  DeclareStatement.java_132842414276 0
                    │   │                   │   ├──  OutputClause.java_132842414276 0
                    │   │                   │   ├──  SetStatement.java_132842414276 0
                    │   │                   │   ├──  PurgeStatement.java_132842414276 0
                    │   │                   │   ├──  Statements.java_132842414276 0
                    │   │                   │   ├──  replace 1
                    │   │                   │   │   └──  Replace.java_132842414276 0
                    │   │                   │   ├──  merge 3
                    │   │                   │   │   ├──  Merge.java_132842414276 0
                    │   │                   │   │   ├──  MergeInsert.java_132842414276 0
                    │   │                   │   │   └──  MergeUpdate.java_132842414276 0
                    │   │                   │   ├──  PurgeObjectType.java_132842414276 0
                    │   │                   │   ├──  Commit.java_132842414276 0
                    │   │                   │   ├──  values 1
                    │   │                   │   │   └──  ValuesStatement.java_132842414276 0
                    │   │                   │   ├──  analyze 1
                    │   │                   │   │   └──  Analyze.java_132842414276 0
                    │   │                   │   ├──  StatementVisitor.java_132842414276 0
                    │   │                   │   ├──  DescribeStatement.java_132842414276 0
                    │   │                   │   ├──  Statement.java_132842414276 0
                    │   │                   │   ├──  ExplainStatement.java_132842414276 0
                    │   │                   │   └──  UnsupportedStatement.java_132842414276 0
                    │   │                   ├──  parser 10
                    │   │                   │   ├──  CCJSqlParserUtil.java_132842414276 0
                    │   │                   │   ├──  feature 4
                    │   │                   │   │   ├──  Feature.java_132842414276 0
                    │   │                   │   │   ├──  FeatureSet.java_132842414276 0
                    │   │                   │   │   ├──  ModifyableFeatureSet.java_132842414276 0
                    │   │                   │   │   └──  FeatureConfiguration.java_132842414276 0
                    │   │                   │   ├──  SimpleCharStream.java_132842414276 0
                    │   │                   │   ├──  JSqlParser.java_132842414276 0
                    │   │                   │   ├──  BaseToken.java_132842414276 0
                    │   │                   │   ├──  CCJSqlParserManager.java_132842414276 0
                    │   │                   │   ├──  StatementListener.java_132842414276 0
                    │   │                   │   ├──  AbstractJSqlParser.java_132842414276 0
                    │   │                   │   ├──  ASTNodeAccess.java_132842414276 0
                    │   │                   │   └──  ASTNodeAccessImpl.java_132842414276 0
                    │   │                   ├──  expression 69
                    │   │                   │   ├──  ExpressionVisitorAdapter.java_132842414276 0
                    │   │                   │   ├──  ExpressionVisitor.java_132842414276 0
                    │   │                   │   ├──  JsonFunction.java_132842414276 0
                    │   │                   │   ├──  DoubleValue.java_132842414276 0
                    │   │                   │   ├──  ArrayExpression.java_132842414276 0
                    │   │                   │   ├──  AnyType.java_132842414276 0
                    │   │                   │   ├──  IntervalExpression.java_132842414276 0
                    │   │                   │   ├──  JdbcParameter.java_132842414276 0
                    │   │                   │   ├──  NotExpression.java_132842414276 0
                    │   │                   │   ├──  AnalyticExpression.java_132842414276 0
                    │   │                   │   ├──  SQLServerHints.java_132842414276 0
                    │   │                   │   ├──  Parenthesis.java_132842414276 0
                    │   │                   │   ├──  TimeKeyExpression.java_132842414276 0
                    │   │                   │   ├──  XMLSerializeExpr.java_132842414276 0
                    │   │                   │   ├──  TimeValue.java_132842414276 0
                    │   │                   │   ├──  WindowDefinition.java_132842414276 0
                    │   │                   │   ├──  FilterOverImpl.java_132842414276 0
                    │   │                   │   ├──  JsonFunctionExpression.java_132842414276 0
                    │   │                   │   ├──  Expression.java_132842414276 0
                    │   │                   │   ├──  JdbcNamedParameter.java_132842414276 0
                    │   │                   │   ├──  WhenClause.java_132842414276 0
                    │   │                   │   ├──  OracleHierarchicalExpression.java_132842414276 0
                    │   │                   │   ├──  TimestampValue.java_132842414276 0
                    │   │                   │   ├──  CastExpression.java_132842414276 0
                    │   │                   │   ├──  DateTimeLiteralExpression.java_132842414276 0
                    │   │                   │   ├──  AllValue.java_132842414276 0
                    │   │                   │   ├──  Function.java_132842414276 0
                    │   │                   │   ├──  OracleNamedFunctionParameter.java_132842414276 0
                    │   │                   │   ├──  VariableAssignment.java_132842414276 0
                    │   │                   │   ├──  LongValue.java_132842414276 0
                    │   │                   │   ├──  NextValExpression.java_132842414276 0
                    │   │                   │   ├──  UserVariable.java_132842414276 0
                    │   │                   │   ├──  PartitionByClause.java_132842414276 0
                    │   │                   │   ├──  WindowOffset.java_132842414276 0
                    │   │                   │   ├──  StringValue.java_132842414276 0
                    │   │                   │   ├──  WindowElement.java_132842414276 0
                    │   │                   │   ├──  operators 3
                    │   │                   │   │   ├──  relational 30
                    │   │                   │   │   │   ├──  InExpression.java_132842414276 0
                    │   │                   │   │   │   ├──  FullTextSearch.java_132842414276 0
                    │   │                   │   │   │   ├──  NamedExpressionList.java_132842414276 0
                    │   │                   │   │   │   ├──  ExistsExpression.java_132842414276 0
                    │   │                   │   │   │   ├──  IsDistinctExpression.java_132842414276 0
                    │   │                   │   │   │   ├──  JsonOperator.java_132842414276 0
                    │   │                   │   │   │   ├──  Matches.java_132842414276 0
                    │   │                   │   │   │   ├──  MinorThanEquals.java_132842414276 0
                    │   │                   │   │   │   ├──  ItemsListVisitorAdapter.java_132842414276 0
                    │   │                   │   │   │   ├──  LikeExpression.java_132842414276 0
                    │   │                   │   │   │   ├──  EqualsTo.java_132842414276 0
                    │   │                   │   │   │   ├──  SimilarToExpression.java_132842414276 0
                    │   │                   │   │   │   ├──  IsBooleanExpression.java_132842414276 0
                    │   │                   │   │   │   ├──  Between.java_132842414276 0
                    │   │                   │   │   │   ├──  SupportsOldOracleJoinSyntax.java_132842414276 0
                    │   │                   │   │   │   ├──  ItemsListVisitor.java_132842414276 0
                    │   │                   │   │   │   ├──  RegExpMatchOperator.java_132842414276 0
                    │   │                   │   │   │   ├──  GreaterThan.java_132842414276 0
                    │   │                   │   │   │   ├──  GeometryDistance.java_132842414276 0
                    │   │                   │   │   │   ├──  MinorThan.java_132842414276 0
                    │   │                   │   │   │   ├──  OldOracleJoinBinaryExpression.java_132842414276 0
                    │   │                   │   │   │   ├──  IsNullExpression.java_132842414276 0
                    │   │                   │   │   │   ├──  ItemsList.java_132842414276 0
                    │   │                   │   │   │   ├──  MultiExpressionList.java_132842414276 0
                    │   │                   │   │   │   ├──  RegExpMySQLOperator.java_132842414276 0
                    │   │                   │   │   │   ├──  ComparisonOperator.java_132842414276 0
                    │   │                   │   │   │   ├──  NotEqualsTo.java_132842414276 0
                    │   │                   │   │   │   ├──  ExpressionList.java_132842414276 0
                    │   │                   │   │   │   ├──  GreaterThanEquals.java_132842414276 0
                    │   │                   │   │   │   └──  RegExpMatchOperatorType.java_132842414276 0
                    │   │                   │   │   ├──  arithmetic 12
                    │   │                   │   │   │   ├──  Multiplication.java_132842414276 0
                    │   │                   │   │   │   ├──  BitwiseAnd.java_132842414276 0
                    │   │                   │   │   │   ├──  Subtraction.java_132842414276 0
                    │   │                   │   │   │   ├──  Concat.java_132842414276 0
                    │   │                   │   │   │   ├──  BitwiseLeftShift.java_132842414276 0
                    │   │                   │   │   │   ├──  Division.java_132842414276 0
                    │   │                   │   │   │   ├──  BitwiseOr.java_132842414276 0
                    │   │                   │   │   │   ├──  IntegerDivision.java_132842414276 0
                    │   │                   │   │   │   ├──  Modulo.java_132842414276 0
                    │   │                   │   │   │   ├──  BitwiseXor.java_132842414276 0
                    │   │                   │   │   │   ├──  BitwiseRightShift.java_132842414276 0
                    │   │                   │   │   │   └──  Addition.java_132842414276 0
                    │   │                   │   │   └──  conditional 3
                    │   │                   │   │       ├──  OrExpression.java_132842414276 0
                    │   │                   │   │       ├──  AndExpression.java_132842414276 0
                    │   │                   │   │       └──  XorExpression.java_132842414276 0
                    │   │                   │   ├──  TryCastExpression.java_132842414276 0
                    │   │                   │   ├──  BinaryExpression.java_132842414276 0
                    │   │                   │   ├──  SignedExpression.java_132842414276 0
                    │   │                   │   ├──  ConnectByRootOperator.java_132842414276 0
                    │   │                   │   ├──  AnyComparisonExpression.java_132842414276 0
                    │   │                   │   ├──  JsonAggregateFunction.java_132842414276 0
                    │   │                   │   ├──  CaseExpression.java_132842414276 0
                    │   │                   │   ├──  JsonAggregateOnNullType.java_132842414276 0
                    │   │                   │   ├──  Alias.java_132842414276 0
                    │   │                   │   ├──  NullValue.java_132842414276 0
                    │   │                   │   ├──  TimezoneExpression.java_132842414276 0
                    │   │                   │   ├──  CollateExpression.java_132842414276 0
                    │   │                   │   ├──  OrderByClause.java_132842414276 0
                    │   │                   │   ├──  MySQLIndexHint.java_132842414276 0
                    │   │                   │   ├──  JsonKeyValuePair.java_132842414276 0
                    │   │                   │   ├──  ValueListExpression.java_132842414276 0
                    │   │                   │   ├──  RowGetExpression.java_132842414276 0
                    │   │                   │   ├──  RowConstructor.java_132842414276 0
                    │   │                   │   ├──  MySQLGroupConcat.java_132842414276 0
                    │   │                   │   ├──  JsonAggregateUniqueKeysType.java_132842414276 0
                    │   │                   │   ├──  AnalyticType.java_132842414276 0
                    │   │                   │   ├──  JsonFunctionType.java_132842414276 0
                    │   │                   │   ├──  ArrayConstructor.java_132842414276 0
                    │   │                   │   ├──  HexValue.java_132842414276 0
