
└── home
    └── runner
        └── work
            └── fabric-sdk-java
                └── fabric-sdk-java
                    ├── target
                    │   ├── site
                    │   │   ├── jacoco-it
                    │   │   │   ├── jacoco.xml
                    │   │   │   ├── jacoco-sessions.html
                    │   │   │   ├── org.hyperledger.fabric.sdk
                    │           │   │   │   │   │       │   └── Admin@org1.example.com
                    │           │   │   │   │   │       │       ├── tls
                    │           │   │   │   │   │       │       │   └── client.key
                    │           │   │   │   │   │       │       └── msp
                    │           │   │   │   │   │       │           └── admincerts
                    │           │   │   │   │   │       │               └── Admin@org1.example.com-cert.pem
                    │           │   │   │   │   │       ├── tlsca
                    │           │   │   │   │   │       │   └── tlsca.org1.example.com-cert.pem
                    │           │   │   │   │   │       ├── peers
                    │           │   │   │   │   │       │   ├── peer1.org1.example.com
                    │           │   │   │   │   │       │   │   ├── tls
                    │           │   │   │   │   │       │   │   │   ├── server.key
                    │           │   │   │   │   │       │   │   │   └── server.crt
                    │           │   │   │   │   │       │   │   └── msp
                    │           │   │   │   │   │       │   │       └── admincerts
                    │           │   │   │   │   │       │   │           └── Admin@org1.example.com-cert.pem
                    │           │   │   │   │   │       │   └── peer0.org1.example.com
                    │           │   │   │   │   │       │       ├── tls
                    │           │   │   │   │   │       │       │   └── server.key
                    │           │   │   │   │   │       │       └── msp
                    │           │   │   │   │   │       │           └── admincerts
                    │           │   │   │   │   │       │               └── Admin@org1.example.com-cert.pem
                    │           │   │   │   │   │       └── ca
                    │           │   │   │   │   │           ├── fcf776b02a05600408d0be9d9752afc59f64950b721cacb363b5b95a0fea6216_sk
                    │           │   │   │   │   │           └── ca.org1.example.com-cert.pem
                    │           │   │   │   │   └── ordererOrganizations
                    │           │   │   │   │       └── example.com
                    │           │   │   │   │           ├── ca
                    │           │   │   │   │           │   ├── 19b5153790854dae850a0f941570fc3c569b878723933ad5a9c319d293f2d492_sk
                    │           │   │   │   │           │   └── ca.example.com-cert.pem
                    │           │   │   │   │           ├── users
                    │           │   │   │   │           │   └── Admin@example.com
                    │           │   │   │   │           │       ├── tls
                    │           │   │   │   │           │       │   ├── client.key
                    │           │   │   │   │           │       │   └── client.crt
                    │           │   │   │   │           │       └── msp
                    │           │   │   │   │           │           └── admincerts
                    │           │   │   │   │           │               └── Admin@example.com-cert.pem
                    │           │   │   │   │           ├── tlsca
                    │           │   │   │   │           │   └── tlsca.example.com-cert.pem
                    │           │   │   │   │           ├── orderers
                    │           │   │   │   │           │   └── orderer.example.com
                    │           │   │   │   │           │       ├── tls
                    │           │   │   │   │           │       │   ├── server.key
                    │           │   │   │   │           │       │   └── server.crt
                    │           │   │   │   │           │       └── msp
                    │           │   │   │   │           │           └── admincerts
                    │           │   │   │   │           │               └── Admin@example.com-cert.pem
                    │           │   │   │   │           └── msp
                    │           │   │   │   │               └── admincerts
                    │           │   │   │   │                   └── Admin@example.com-cert.pem
                    │           │   │   │   ├── orderer.block
                    │           │   │   │   └── foo.tx
                    │           │   │   └── v2.1
                    │           │   │       ├── configtx.yaml
                    │           │   │       └── crypto-config
                    │           │   │           ├── ordererOrganizations
                    │           │   │           │   └── example.com
                    │           │   │           │       ├── ca
                    │           │   │           │       │   ├── 19b5153790854dae850a0f941570fc3c569b878723933ad5a9c319d293f2d492_sk
                    │           │   │           │       │   └── ca.example.com-cert.pem
                    │           │   │           │       ├── users
                    │           │   │           │       │   └── Admin@example.com
                    │           │   │           │       │       └── msp
                    │           │   │           │       │           └── admincerts
                    │           │   │           │       │               └── Admin@example.com-cert.pem
                    │           │   │           │       ├── tlsca
                    │           │   │           │       │   └── tlsca.example.com-cert.pem
                    │           │   │           │       └── orderers
                    │           │   │           │           └── orderer.example.com
                    │           │   │           │               └── tls
                    │           │   │           │                   ├── server.key
                    │           │   │           │                   └── server.crt
                    │           │   │           └── peerOrganizations
                    │           │   │               ├── org1.example.com
                    │           │   │               │   ├── users
                    │           │   │               │   │   ├── User1@org1.example.com
                    │           │   │               │   │   │   └── msp
                    │           │   │               │   │   │       └── admincerts
                    │           │   │               │   │   │           └── User1@org1.example.com-cert.pem
                    │           │   │               │   │   └── Admin@org1.example.com
                    │           │   │               │   │       ├── tls
                    │           │   │               │   │       │   └── client.key
                    │           │   │               │   │       └── msp
                    │           │   │               │   │           └── admincerts
                    │           │   │               │   │               └── Admin@org1.example.com-cert.pem
                    │           │   │               │   ├── tlsca
                    │           │   │               │   │   └── tlsca.org1.example.com-cert.pem
                    │           │   │               │   └── peers
                    │           │   │               │       ├── peer1.org1.example.com
                    │           │   │               │       │   └── tls
                    │           │   │               │       │       ├── server.key
                    │           │   │               │       │       └── server.crt
                    │           │   │               │       └── peer0.org1.example.com
                    │           │   │               │           └── tls
                    │           │   │               │               ├── server.key
                    │           │   │               │               └── server.crt
                    │           │   │               └── org2.example.com
                    │           │   │                   ├── peers
                    │           │   │                   │   ├── peer0.org2.example.com
                    │           │   │                   │   │   └── tls
                    │           │   │                   │   │       ├── server.crt
                    │           │   │                   │   │       └── server.key
                    │           │   │                   │   └── peer1.org2.example.com
                    │           │   │                   │       └── tls
                    │           │   │                   │           ├── server.crt
                    │           │   │                   │           └── server.key
                    │           │   │                   ├── users
                    │           │   │                   │   └── Admin@org2.example.com
                    │           │   │                   │       ├── tls
                    │           │   │                   │       │   └── client.key
                    │           │   │                   │       └── msp
                    │           │   │                   │           └── admincerts
                    │           │   │                   │               └── Admin@org2.example.com-cert.pem
                    │           │   │                   └── tlsca
                    │           │   │                       └── tlsca.org2.example.com-cert.pem
                    │           │   ├── chaincodeendorsementpolicyAllMembers.yaml
                    │           │   ├── gocc
                    │           │   │   └── sample_mv
                    │           │   │       └── src
                    │           │   │           └── github.com
                    │           │   │               └── example_cc
                    │           │   │                   ├── vendor
                    │           │   │                   │   ├── github.com
                    │           │   │                   │   │   ├── hyperledger
                    │           │   │                   │   │   │   ├── fabric-protos-go
                    │           │   │                   │   │   │   │   ├── LICENSE
                    │           │   │                   │   │   │   │   ├── msp
                    │           │   │                   │   │   │   │   │   ├── msp_principal.pb.go
                    │           │   │                   │   │   │   │   │   ├── msp_config.pb.go
                    │           │   │                   │   │   │   │   │   └── identities.pb.go
                    │           │   │                   │   │   │   │   ├── ledger
                    │           │   │                   │   │   │   │   │   ├── rwset
                    │           │   │                   │   │   │   │   │   │   └── rwset.pb.go
                    │           │   │                   │   │   │   │   │   └── queryresult
                    │           │   │                   │   │   │   │   │       └── kv_query_result.pb.go
                    │           │   │                   │   │   │   │   ├── common
                    │           │   │                   │   │   │   │   │   ├── policies.pb.go
                    │           │   │                   │   │   │   │   │   ├── ledger.pb.go
                    │           │   │                   │   │   │   │   │   ├── configuration.pb.go
                    │           │   │                   │   │   │   │   │   ├── configtx.pb.go
                    │           │   │                   │   │   │   │   │   ├── common.pb.go
                    │           │   │                   │   │   │   │   │   └── collection.pb.go
                    │           │   │                   │   │   │   │   └── peer
                    │           │   │                   │   │   │   │       ├── chaincode_event.pb.go
                    │           │   │                   │   │   │   │       ├── chaincode.pb.go
                    │           │   │                   │   │   │   │       ├── chaincode_shim.pb.go
                    │           │   │                   │   │   │   │       ├── configuration.pb.go
                    │           │   │                   │   │   │   │       ├── transaction.pb.go
                    │           │   │                   │   │   │   │       ├── signed_cc_dep_spec.pb.go
                    │           │   │                   │   │   │   │       ├── resources.pb.go
                    │           │   │                   │   │   │   │       ├── query.pb.go
                    │           │   │                   │   │   │   │       ├── proposal_response.pb.go
                    │           │   │                   │   │   │   │       ├── proposal.pb.go
                    │           │   │                   │   │   │   │       ├── policy.pb.go
                    │           │   │                   │   │   │   │       ├── peer.pb.go
                    │           │   │                   │   │   │   │       └── events.pb.go
                    │           │   │                   │   │   │   └── fabric-chaincode-go
                    │           │   │                   │   │   │       ├── shim
                    │           │   │                   │   │   │       │   ├── stub.go
                    │           │   │                   │   │   │       │   ├── shim.go
                    │           │   │                   │   │   │       │   ├── response.go
                    │           │   │                   │   │   │       │   ├── internal
                    │           │   │                   │   │   │       │   │   ├── server.go
                    │           │   │                   │   │   │       │   │   ├── config.go
                    │           │   │                   │   │   │       │   │   └── client.go
                    │           │   │                   │   │   │       │   ├── interfaces.go
                    │           │   │                   │   │   │       │   └── handler.go
                    │           │   │                   │   │   │       └── LICENSE
                    │           │   │                   │   │   └── golang
                    │           │   │                   │   │       └── protobuf
                    │           │   │                   │   │           ├── ptypes
                    │           │   │                   │   │           │   ├── timestamp
                    │           │   │                   │   │           │   │   ├── timestamp.proto
                    │           │   │                   │   │           │   │   └── timestamp.pb.go
                    │           │   │                   │   │           │   ├── timestamp.go
                    │           │   │                   │   │           │   ├── duration
                    │           │   │                   │   │           │   │   ├── duration.proto
                    │           │   │                   │   │           │   │   └── duration.pb.go
                    │           │   │                   │   │           │   ├── duration.go
                    │           │   │                   │   │           │   ├── doc.go
                    │           │   │                   │   │           │   ├── any
                    │           │   │                   │   │           │   │   ├── any.proto
                    │           │   │                   │   │           │   │   └── any.pb.go
                    │           │   │                   │   │           │   └── any.go
                    │           │   │                   │   │           ├── proto
                    │           │   │                   │   │           │   ├── text_parser.go
                    │           │   │                   │   │           │   ├── text.go
                    │           │   │                   │   │           │   ├── table_unmarshal.go
                    │           │   │                   │   │           │   ├── table_merge.go
                    │           │   │                   │   │           │   ├── table_marshal.go
                    │           │   │                   │   │           │   ├── properties.go
                    │           │   │                   │   │           │   ├── pointer_unsafe.go
                    │           │   │                   │   │           │   ├── pointer_reflect.go
                    │           │   │                   │   │           │   ├── message_set.go
                    │           │   │                   │   │           │   ├── lib.go
                    │           │   │                   │   │           │   ├── extensions.go
                    │           │   │                   │   │           │   ├── equal.go
                    │           │   │                   │   │           │   ├── encode.go
                    │           │   │                   │   │           │   ├── discard.go
                    │           │   │                   │   │           │   ├── deprecated.go
                    │           │   │                   │   │           │   ├── decode.go
                    │           │   │                   │   │           │   └── clone.go
                    │           │   │                   │   │           ├── LICENSE
                    │           │   │                   │   │           ├── CONTRIBUTORS
                    │           │   │                   │   │           └── AUTHORS
                    │           │   │                   │   ├── golang.org
                    │           │   │                   │   │   └── x
                    │           │   │                   │   │       ├── net
                    │           │   │                   │   │       │   ├── PATENTS
                    │           │   │                   │   │       │   ├── http2
                    │           │   │                   │   │       │   │   ├── frame.go
                    │           │   │                   │   │       │   │   ├── flow.go
                    │           │   │                   │   │       │   │   ├── errors.go
                    │           │   │                   │   │       │   │   ├── databuffer.go
                    │           │   │                   │   │       │   │   ├── client_conn_pool.go
                    │           │   │                   │   │       │   │   ├── ciphers.go
                    │           │   │                   │   │       │   │   ├── README
                    │           │   │                   │   │       │   │   ├── Makefile
                    │           │   │                   │   │       │   │   ├── Dockerfile
                    │           │   │                   │   │       │   │   ├── go111.go
                    │           │   │                   │   │       │   │   ├── gotrack.go
                    │           │   │                   │   │       │   │   ├── headermap.go
                    │           │   │                   │   │       │   │   ├── hpack
                    │           │   │                   │   │       │   │   │   ├── encode.go
                    │           │   │                   │   │       │   │   │   ├── tables.go
                    │           │   │                   │   │       │   │   │   ├── huffman.go
                    │           │   │                   │   │       │   │   │   └── hpack.go
                    │           │   │                   │   │       │   │   ├── writesched_random.go
                    │           │   │                   │   │       │   │   ├── writesched_priority.go
                    │           │   │                   │   │       │   │   ├── writesched.go
                    │           │   │                   │   │       │   │   ├── write.go
                    │           │   │                   │   │       │   │   ├── transport.go
                    │           │   │                   │   │       │   │   ├── server.go
                    │           │   │                   │   │       │   │   ├── pipe.go
                    │           │   │                   │   │       │   │   ├── not_go111.go
                    │           │   │                   │   │       │   │   └── http2.go
                    │           │   │                   │   │       │   ├── http
                    │           │   │                   │   │       │   │   └── httpguts
                    │           │   │                   │   │       │   │       ├── httplex.go
                    │           │   │                   │   │       │   │       └── guts.go
                    │           │   │                   │   │       │   ├── LICENSE
                    │           │   │                   │   │       │   ├── CONTRIBUTORS
                    │           │   │                   │   │       │   ├── AUTHORS
                    │           │   │                   │   │       │   ├── idna
                    │           │   │                   │   │       │   │   ├── idna10.0.0.go
                    │           │   │                   │   │       │   │   ├── trieval.go
                    │           │   │                   │   │       │   │   ├── trie.go
                    │           │   │                   │   │       │   │   ├── tables9.0.0.go
                    │           │   │                   │   │       │   │   ├── tables11.0.0.go
                    │           │   │                   │   │       │   │   ├── tables10.0.0.go
                    │           │   │                   │   │       │   │   ├── punycode.go
                    │           │   │                   │   │       │   │   └── idna9.0.0.go
                    │           │   │                   │   │       │   ├── trace
                    │           │   │                   │   │       │   │   ├── trace.go
                    │           │   │                   │   │       │   │   ├── histogram.go
                    │           │   │                   │   │       │   │   └── events.go
                    │           │   │                   │   │       │   └── internal
                    │           │   │                   │   │       │       └── timeseries
                    │           │   │                   │   │       │           └── timeseries.go
                    │           │   │                   │   │       ├── sys
                    │           │   │                   │   │       │   ├── unix
                    │           │   │                   │   │       │   │   ├── dev_netbsd.go
                    │           │   │                   │   │       │   │   ├── fcntl_linux_32bit.go
                    │           │   │                   │   │       │   │   ├── fcntl_darwin.go
                    │           │   │                   │   │       │   │   ├── fcntl.go
                    │           │   │                   │   │       │   │   ├── errors_freebsd_arm.go
                    │           │   │                   │   │       │   │   ├── errors_freebsd_amd64.go
                    │           │   │                   │   │       │   │   ├── errors_freebsd_386.go
                    │           │   │                   │   │       │   │   ├── env_unix.go
                    │           │   │                   │   │       │   │   ├── endian_little.go
                    │           │   │                   │   │       │   │   ├── endian_big.go
                    │           │   │                   │   │       │   │   ├── dirent.go
                    │           │   │                   │   │       │   │   ├── dev_openbsd.go
                    │           │   │                   │   │       │   │   ├── dev_linux.go
                    │           │   │                   │   │       │   │   ├── asm_openbsd_386.s
                    │           │   │                   │   │       │   │   ├── dev_freebsd.go
                    │           │   │                   │   │       │   │   ├── dev_dragonfly.go
                    │           │   │                   │   │       │   │   ├── dev_darwin.go
                    │           │   │                   │   │       │   │   ├── dev_aix_ppc64.go
                    │           │   │                   │   │       │   │   ├── dev_aix_ppc.go
                    │           │   │                   │   │       │   │   ├── constants.go
                    │           │   │                   │   │       │   │   ├── cap_freebsd.go
                    │           │   │                   │   │       │   │   ├── bluetooth_linux.go
                    │           │   │                   │   │       │   │   ├── asm_solaris_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_openbsd_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_openbsd_arm.s
                    │           │   │                   │   │       │   │   ├── gccgo.go
                    │           │   │                   │   │       │   │   ├── gccgo_c.c
                    │           │   │                   │   │       │   │   ├── gccgo_linux_amd64.go
                    │           │   │                   │   │       │   │   ├── ioctl.go
                    │           │   │                   │   │       │   │   ├── syscall_dragonfly.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_libSystem.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_arm64.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_arm.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_386.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin.go
                    │           │   │                   │   │       │   │   ├── syscall_bsd.go
                    │           │   │                   │   │       │   │   ├── syscall_aix_ppc64.go
                    │           │   │                   │   │       │   │   ├── syscall_aix_ppc.go
                    │           │   │                   │   │       │   │   ├── syscall_aix.go
                    │           │   │                   │   │       │   │   ├── syscall.go
                    │           │   │                   │   │       │   │   ├── str.go
                    │           │   │                   │   │       │   │   ├── sockcmsg_unix.go
                    │           │   │                   │   │       │   │   ├── sockcmsg_linux.go
                    │           │   │                   │   │       │   │   ├── readdirent_getdirentries.go
                    │           │   │                   │   │       │   │   ├── readdirent_getdents.go
                    │           │   │                   │   │       │   │   ├── race0.go
                    │           │   │                   │   │       │   │   ├── race.go
                    │           │   │                   │   │       │   │   ├── pledge_openbsd.go
                    │           │   │                   │   │       │   │   ├── pagesize_unix.go
                    │           │   │                   │   │       │   │   ├── mkerrors.sh
                    │           │   │                   │   │       │   │   ├── mkall.sh
                    │           │   │                   │   │       │   │   ├── asm_openbsd_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_netbsd_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_netbsd_arm.s
                    │           │   │                   │   │       │   │   ├── README.md
                    │           │   │                   │   │       │   │   ├── asm_netbsd_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_netbsd_386.s
                    │           │   │                   │   │       │   │   ├── asm_linux_s390x.s
                    │           │   │                   │   │       │   │   ├── asm_linux_riscv64.s
                    │           │   │                   │   │       │   │   ├── asm_linux_ppc64x.s
                    │           │   │                   │   │       │   │   ├── asm_linux_mipsx.s
                    │           │   │                   │   │       │   │   ├── asm_linux_mips64x.s
                    │           │   │                   │   │       │   │   ├── asm_linux_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_linux_arm.s
                    │           │   │                   │   │       │   │   ├── asm_linux_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_linux_386.s
                    │           │   │                   │   │       │   │   ├── asm_freebsd_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_freebsd_arm.s
                    │           │   │                   │   │       │   │   ├── asm_freebsd_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_freebsd_386.s
                    │           │   │                   │   │       │   │   ├── asm_dragonfly_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_darwin_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_darwin_arm.s
                    │           │   │                   │   │       │   │   ├── asm_darwin_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_darwin_386.s
                    │           │   │                   │   │       │   │   ├── asm_aix_ppc64.s
                    │           │   │                   │   │       │   │   ├── aliases.go
                    │           │   │                   │   │       │   │   ├── affinity_linux.go
                    │           │   │                   │   │       │   │   ├── syscall_dragonfly_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_freebsd.go
                    │           │   │                   │   │       │   │   ├── syscall_freebsd_386.go
                    │           │   │                   │   │       │   │   ├── syscall_freebsd_amd64.go
                    │           │   │                   │   │       │   │   ├── zerrors_openbsd_arm64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_386.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_386.1_11.go
                    │           │   │                   │   │       │   │   ├── zsyscall_aix_ppc64_gccgo.go
                    │           │   │                   │   │       │   │   ├── zsyscall_aix_ppc64_gc.go
                    │           │   │                   │   │       │   │   ├── zsyscall_aix_ppc64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_aix_ppc.go
                    │           │   │                   │   │       │   │   ├── zptracemipsle_linux.go
                    │           │   │                   │   │       │   │   ├── zptracemips_linux.go
                    │           │   │                   │   │       │   │   ├── zptracearm_linux.go
                    │           │   │                   │   │       │   │   ├── zptrace386_linux.go
                    │           │   │                   │   │       │   │   ├── zerrors_solaris_amd64.go
                    │           │   │                   │   │       │   │   ├── zerrors_openbsd_arm.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_mips64le.go
                    │           │   │                   │   │       │   │   ├── zerrors_openbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── zerrors_openbsd_386.go
                    │           │   │                   │   │       │   │   ├── zerrors_netbsd_arm64.go
                    │           │   │                   │   │       │   │   ├── zerrors_netbsd_arm.go
                    │           │   │                   │   │       │   │   ├── zerrors_netbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── zerrors_netbsd_386.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_sparc64.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_s390x.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_riscv64.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_ppc64le.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_ppc64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_386.s
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_amd64.1_11.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_amd64.s
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_s390x.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_riscv64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_ppc64le.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_ppc64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_mipsle.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_mips64le.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_mips64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_mips.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_arm64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_arm.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_386.go
                    │           │   │                   │   │       │   │   ├── zsyscall_freebsd_arm64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_freebsd_arm.go
                    │           │   │                   │   │       │   │   ├── zsyscall_freebsd_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_freebsd_386.go
                    │           │   │                   │   │       │   │   ├── zsyscall_dragonfly_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm64.s
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm64.1_11.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm.s
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm.1_11.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_mipsle.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_mips64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_netbsd_386.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_mips64x.go
                    │           │   │                   │   │       │   │   ├── syscall_openbsd.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd_arm64.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd_arm.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd_386.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_sparc64.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_s390x.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_riscv64.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_ppc64x.go
