
└── home
    └── runner
        └── work
            └── fabric-sdk-java
                └── fabric-sdk-java
                    ├── target
                    │   ├── site
                    │   │   ├── jacoco-aggregate
                    │   │   │   ├── jacoco.xml
                    │   │   │   ├── jacoco-sessions.html
                    │   │   │   ├── org.hyperledger.fabric.sdk
                    │           │   │       │   │   │   │           └── admincerts
                    │           │   │       │   │   │   │               └── User1@org1.example.com-cert.pem
                    │           │   │       │   │   │   ├── tlsca
                    │           │   │       │   │   │   │   └── tlsca.org1.example.com-cert.pem
                    │           │   │       │   │   │   └── peers
                    │           │   │       │   │   │       ├── peer1.org1.example.com
                    │           │   │       │   │   │       │   └── tls
                    │           │   │       │   │   │       │       ├── server.key
                    │           │   │       │   │   │       │       └── server.crt
                    │           │   │       │   │   │       └── peer0.org1.example.com
                    │           │   │       │   │   │           └── tls
                    │           │   │       │   │   │               ├── server.key
                    │           │   │       │   │   │               └── server.crt
                    │           │   │       │   │   └── org2.example.com
                    │           │   │       │   │       ├── peers
                    │           │   │       │   │       │   ├── peer0.org2.example.com
                    │           │   │       │   │       │   │   └── tls
                    │           │   │       │   │       │   │       ├── ca.crt
                    │           │   │       │   │       │   │       ├── server.crt
                    │           │   │       │   │       │   │       └── server.key
                    │           │   │       │   │       │   └── peer1.org2.example.com
                    │           │   │       │   │       │       └── tls
                    │           │   │       │   │       │           ├── server.key
                    │           │   │       │   │       │           └── server.crt
                    │           │   │       │   │       ├── users
                    │           │   │       │   │       │   ├── User1@org2.example.com
                    │           │   │       │   │       │   │   ├── tls
                    │           │   │       │   │       │   │   │   └── ca.crt
                    │           │   │       │   │       │   │   └── msp
                    │           │   │       │   │       │   │       ├── tlscacerts
                    │           │   │       │   │       │   │       │   └── tlsca.org2.example.com-cert.pem
                    │           │   │       │   │       │   │       └── admincerts
                    │           │   │       │   │       │   │           └── User1@org2.example.com-cert.pem
                    │           │   │       │   │       │   └── Admin@org2.example.com
                    │           │   │       │   │       │       ├── tls
                    │           │   │       │   │       │       │   ├── client.key
                    │           │   │       │   │       │       │   └── client.crt
                    │           │   │       │   │       │       └── msp
                    │           │   │       │   │       │           └── admincerts
                    │           │   │       │   │       │               └── Admin@org2.example.com-cert.pem
                    │           │   │       │   │       └── tlsca
                    │           │   │       │   │           ├── tlsca.org2.example.com-cert.pem
                    │           │   │       │   │           └── 6108ccfc03f7ce78a432004c35bbb4b4b4f6b0351e220a4a9de3a36d20868a4a_sk
                    │           │   │       │   └── ordererOrganizations
                    │           │   │       │       └── example.com
                    │           │   │       │           ├── orderers
                    │           │   │       │           │   └── orderer.example.com
                    │           │   │       │           │       └── tls
                    │           │   │       │           │           ├── server.key
                    │           │   │       │           │           ├── server.crt
                    │           │   │       │           │           └── ca.crt
                    │           │   │       │           ├── users
                    │           │   │       │           │   └── Admin@example.com
                    │           │   │       │           │       └── msp
                    │           │   │       │           │           └── admincerts
                    │           │   │       │           │               └── Admin@example.com-cert.pem
                    │           │   │       │           ├── tlsca
                    │           │   │       │           │   └── tlsca.example.com-cert.pem
                    │           │   │       │           ├── msp
                    │           │   │       │           │   └── admincerts
                    │           │   │       │           │       └── Admin@example.com-cert.pem
                    │           │   │       │           └── ca
                    │           │   │       │               ├── ca.example.com-cert.pem
                    │           │   │       │               └── 19b5153790854dae850a0f941570fc3c569b878723933ad5a9c319d293f2d492_sk
                    │           │   │       └── configtx.yaml
                    │           │   ├── chaincodeendorsementpolicyAllMembers.yaml
                    │           │   ├── gocc
                    │           │   │   └── sample_mv
                    │           │   │       └── src
                    │           │   │           └── github.com
                    │           │   │               └── example_cc
                    │           │   │                   ├── vendor
                    │           │   │                   │   ├── github.com
                    │           │   │                   │   │   ├── hyperledger
                    │           │   │                   │   │   │   ├── fabric-protos-go
                    │           │   │                   │   │   │   │   ├── common
                    │           │   │                   │   │   │   │   │   ├── ledger.pb.go
                    │           │   │                   │   │   │   │   │   ├── policies.pb.go
                    │           │   │                   │   │   │   │   │   ├── configuration.pb.go
                    │           │   │                   │   │   │   │   │   ├── configtx.pb.go
                    │           │   │                   │   │   │   │   │   ├── common.pb.go
                    │           │   │                   │   │   │   │   │   └── collection.pb.go
                    │           │   │                   │   │   │   │   └── peer
                    │           │   │                   │   │   │   │       ├── query.pb.go
                    │           │   │                   │   │   │   │       ├── proposal_response.pb.go
                    │           │   │                   │   │   │   │       ├── proposal.pb.go
                    │           │   │                   │   │   │   │       ├── policy.pb.go
                    │           │   │                   │   │   │   │       ├── peer.pb.go
                    │           │   │                   │   │   │   │       ├── events.pb.go
                    │           │   │                   │   │   │   │       ├── configuration.pb.go
                    │           │   │                   │   │   │   │       ├── chaincode_shim.pb.go
                    │           │   │                   │   │   │   │       ├── chaincode_event.pb.go
                    │           │   │                   │   │   │   │       ├── chaincode.pb.go
                    │           │   │                   │   │   │   │       ├── resources.pb.go
                    │           │   │                   │   │   │   │       ├── signed_cc_dep_spec.pb.go
                    │           │   │                   │   │   │   │       └── transaction.pb.go
                    │           │   │                   │   │   │   └── fabric-chaincode-go
                    │           │   │                   │   │   │       ├── LICENSE
                    │           │   │                   │   │   │       └── shim
                    │           │   │                   │   │   │           ├── stub.go
                    │           │   │                   │   │   │           ├── shim.go
                    │           │   │                   │   │   │           ├── response.go
                    │           │   │                   │   │   │           ├── internal
                    │           │   │                   │   │   │           │   ├── server.go
                    │           │   │                   │   │   │           │   ├── config.go
                    │           │   │                   │   │   │           │   └── client.go
                    │           │   │                   │   │   │           ├── interfaces.go
                    │           │   │                   │   │   │           ├── handler.go
                    │           │   │                   │   │   │           └── chaincodeserver.go
                    │           │   │                   │   │   └── golang
                    │           │   │                   │   │       └── protobuf
                    │           │   │                   │   │           ├── ptypes
                    │           │   │                   │   │           │   ├── timestamp
                    │           │   │                   │   │           │   │   ├── timestamp.proto
                    │           │   │                   │   │           │   │   └── timestamp.pb.go
                    │           │   │                   │   │           │   ├── timestamp.go
                    │           │   │                   │   │           │   ├── duration
                    │           │   │                   │   │           │   │   ├── duration.proto
                    │           │   │                   │   │           │   │   └── duration.pb.go
                    │           │   │                   │   │           │   ├── duration.go
                    │           │   │                   │   │           │   ├── doc.go
                    │           │   │                   │   │           │   ├── any
                    │           │   │                   │   │           │   │   ├── any.proto
                    │           │   │                   │   │           │   │   └── any.pb.go
                    │           │   │                   │   │           │   └── any.go
                    │           │   │                   │   │           ├── AUTHORS
                    │           │   │                   │   │           ├── CONTRIBUTORS
                    │           │   │                   │   │           ├── LICENSE
                    │           │   │                   │   │           └── proto
                    │           │   │                   │   │               ├── clone.go
                    │           │   │                   │   │               ├── decode.go
                    │           │   │                   │   │               ├── text_parser.go
                    │           │   │                   │   │               ├── text.go
                    │           │   │                   │   │               ├── table_unmarshal.go
                    │           │   │                   │   │               ├── table_merge.go
                    │           │   │                   │   │               ├── table_marshal.go
                    │           │   │                   │   │               ├── properties.go
                    │           │   │                   │   │               ├── pointer_unsafe.go
                    │           │   │                   │   │               ├── pointer_reflect.go
                    │           │   │                   │   │               ├── message_set.go
                    │           │   │                   │   │               ├── lib.go
                    │           │   │                   │   │               ├── extensions.go
                    │           │   │                   │   │               ├── equal.go
                    │           │   │                   │   │               ├── encode.go
                    │           │   │                   │   │               ├── discard.go
                    │           │   │                   │   │               └── deprecated.go
                    │           │   │                   │   ├── golang.org
                    │           │   │                   │   │   └── x
                    │           │   │                   │   │       ├── net
                    │           │   │                   │   │       │   ├── AUTHORS
                    │           │   │                   │   │       │   ├── http2
                    │           │   │                   │   │       │   │   ├── not_go111.go
                    │           │   │                   │   │       │   │   ├── http2.go
                    │           │   │                   │   │       │   │   ├── hpack
                    │           │   │                   │   │       │   │   │   ├── tables.go
                    │           │   │                   │   │       │   │   │   ├── huffman.go
                    │           │   │                   │   │       │   │   │   ├── hpack.go
                    │           │   │                   │   │       │   │   │   └── encode.go
                    │           │   │                   │   │       │   │   ├── headermap.go
                    │           │   │                   │   │       │   │   ├── gotrack.go
                    │           │   │                   │   │       │   │   ├── go111.go
                    │           │   │                   │   │       │   │   ├── frame.go
                    │           │   │                   │   │       │   │   ├── flow.go
                    │           │   │                   │   │       │   │   ├── errors.go
                    │           │   │                   │   │       │   │   ├── databuffer.go
                    │           │   │                   │   │       │   │   ├── client_conn_pool.go
                    │           │   │                   │   │       │   │   ├── ciphers.go
                    │           │   │                   │   │       │   │   ├── README
                    │           │   │                   │   │       │   │   ├── Makefile
                    │           │   │                   │   │       │   │   ├── Dockerfile
                    │           │   │                   │   │       │   │   ├── server.go
                    │           │   │                   │   │       │   │   ├── pipe.go
                    │           │   │                   │   │       │   │   ├── transport.go
                    │           │   │                   │   │       │   │   ├── write.go
                    │           │   │                   │   │       │   │   ├── writesched_random.go
                    │           │   │                   │   │       │   │   ├── writesched_priority.go
                    │           │   │                   │   │       │   │   └── writesched.go
                    │           │   │                   │   │       │   ├── http
                    │           │   │                   │   │       │   │   └── httpguts
                    │           │   │                   │   │       │   │       ├── httplex.go
                    │           │   │                   │   │       │   │       └── guts.go
                    │           │   │                   │   │       │   ├── PATENTS
                    │           │   │                   │   │       │   ├── LICENSE
                    │           │   │                   │   │       │   ├── CONTRIBUTORS
                    │           │   │                   │   │       │   ├── trace
                    │           │   │                   │   │       │   │   ├── histogram.go
                    │           │   │                   │   │       │   │   └── trace.go
                    │           │   │                   │   │       │   ├── internal
                    │           │   │                   │   │       │   │   └── timeseries
                    │           │   │                   │   │       │   │       └── timeseries.go
                    │           │   │                   │   │       │   └── idna
                    │           │   │                   │   │       │       ├── trieval.go
                    │           │   │                   │   │       │       ├── trie.go
                    │           │   │                   │   │       │       ├── tables9.0.0.go
                    │           │   │                   │   │       │       ├── tables11.0.0.go
                    │           │   │                   │   │       │       ├── tables10.0.0.go
                    │           │   │                   │   │       │       ├── punycode.go
                    │           │   │                   │   │       │       ├── idna9.0.0.go
                    │           │   │                   │   │       │       └── idna10.0.0.go
                    │           │   │                   │   │       ├── sys
                    │           │   │                   │   │       │   ├── unix
                    │           │   │                   │   │       │   │   ├── fcntl_darwin.go
                    │           │   │                   │   │       │   │   ├── race0.go
                    │           │   │                   │   │       │   │   ├── race.go
                    │           │   │                   │   │       │   │   ├── pledge_openbsd.go
                    │           │   │                   │   │       │   │   ├── pagesize_unix.go
                    │           │   │                   │   │       │   │   ├── mkerrors.sh
                    │           │   │                   │   │       │   │   ├── mkall.sh
                    │           │   │                   │   │       │   │   ├── ioctl.go
                    │           │   │                   │   │       │   │   ├── gccgo_linux_amd64.go
                    │           │   │                   │   │       │   │   ├── gccgo_c.c
                    │           │   │                   │   │       │   │   ├── gccgo.go
                    │           │   │                   │   │       │   │   ├── fcntl_linux_32bit.go
                    │           │   │                   │   │       │   │   ├── fcntl.go
                    │           │   │                   │   │       │   │   ├── dev_darwin.go
                    │           │   │                   │   │       │   │   ├── errors_freebsd_arm.go
                    │           │   │                   │   │       │   │   ├── errors_freebsd_amd64.go
                    │           │   │                   │   │       │   │   ├── errors_freebsd_386.go
                    │           │   │                   │   │       │   │   ├── env_unix.go
                    │           │   │                   │   │       │   │   ├── endian_little.go
                    │           │   │                   │   │       │   │   ├── endian_big.go
                    │           │   │                   │   │       │   │   ├── dirent.go
                    │           │   │                   │   │       │   │   ├── dev_openbsd.go
                    │           │   │                   │   │       │   │   ├── dev_netbsd.go
                    │           │   │                   │   │       │   │   ├── dev_linux.go
                    │           │   │                   │   │       │   │   ├── dev_freebsd.go
                    │           │   │                   │   │       │   │   ├── readdirent_getdents.go
                    │           │   │                   │   │       │   │   ├── readdirent_getdirentries.go
                    │           │   │                   │   │       │   │   ├── sockcmsg_linux.go
                    │           │   │                   │   │       │   │   ├── sockcmsg_unix.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_amd64_gc.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_386.go
                    │           │   │                   │   │       │   │   ├── syscall_linux.go
                    │           │   │                   │   │       │   │   ├── syscall_freebsd_arm64.go
                    │           │   │                   │   │       │   │   ├── syscall_freebsd_arm.go
                    │           │   │                   │   │       │   │   ├── syscall_freebsd_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_freebsd_386.go
                    │           │   │                   │   │       │   │   ├── syscall_freebsd.go
                    │           │   │                   │   │       │   │   ├── syscall_dragonfly_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_dragonfly.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_libSystem.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_arm64.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_arm.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin_386.go
                    │           │   │                   │   │       │   │   ├── syscall_darwin.go
                    │           │   │                   │   │       │   │   ├── syscall_bsd.go
                    │           │   │                   │   │       │   │   ├── syscall_aix_ppc64.go
                    │           │   │                   │   │       │   │   ├── syscall_aix_ppc.go
                    │           │   │                   │   │       │   │   ├── syscall_aix.go
                    │           │   │                   │   │       │   │   ├── syscall.go
                    │           │   │                   │   │       │   │   ├── str.go
                    │           │   │                   │   │       │   │   ├── dev_dragonfly.go
                    │           │   │                   │   │       │   │   ├── dev_aix_ppc64.go
                    │           │   │                   │   │       │   │   ├── asm_darwin_arm.s
                    │           │   │                   │   │       │   │   ├── asm_darwin_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_darwin_386.s
                    │           │   │                   │   │       │   │   ├── asm_aix_ppc64.s
                    │           │   │                   │   │       │   │   ├── aliases.go
                    │           │   │                   │   │       │   │   ├── affinity_linux.go
                    │           │   │                   │   │       │   │   ├── README.md
                    │           │   │                   │   │       │   │   ├── dev_aix_ppc.go
                    │           │   │                   │   │       │   │   ├── asm_darwin_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_dragonfly_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_freebsd_386.s
                    │           │   │                   │   │       │   │   ├── asm_freebsd_amd64.s
                    │           │   │                   │   │       │   │   ├── constants.go
                    │           │   │                   │   │       │   │   ├── cap_freebsd.go
                    │           │   │                   │   │       │   │   ├── bluetooth_linux.go
                    │           │   │                   │   │       │   │   ├── asm_solaris_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_openbsd_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_openbsd_arm.s
                    │           │   │                   │   │       │   │   ├── asm_openbsd_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_openbsd_386.s
                    │           │   │                   │   │       │   │   ├── asm_netbsd_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_netbsd_arm.s
                    │           │   │                   │   │       │   │   ├── asm_netbsd_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_netbsd_386.s
                    │           │   │                   │   │       │   │   ├── asm_linux_s390x.s
                    │           │   │                   │   │       │   │   ├── asm_linux_riscv64.s
                    │           │   │                   │   │       │   │   ├── asm_linux_ppc64x.s
                    │           │   │                   │   │       │   │   ├── asm_linux_mipsx.s
                    │           │   │                   │   │       │   │   ├── asm_linux_mips64x.s
                    │           │   │                   │   │       │   │   ├── asm_linux_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_linux_arm.s
                    │           │   │                   │   │       │   │   ├── asm_linux_amd64.s
                    │           │   │                   │   │       │   │   ├── asm_linux_386.s
                    │           │   │                   │   │       │   │   ├── asm_freebsd_arm64.s
                    │           │   │                   │   │       │   │   ├── asm_freebsd_arm.s
                    │           │   │                   │   │       │   │   ├── syscall_linux_arm64.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_arm.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_gc.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_gc_386.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_386.1_11.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm64.s
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm64.1_11.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm.s
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_arm.1_11.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_amd64.s
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_amd64.1_11.go
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_386.s
                    │           │   │                   │   │       │   │   ├── zsyscall_darwin_386.go
                    │           │   │                   │   │       │   │   ├── zsyscall_aix_ppc64_gccgo.go
                    │           │   │                   │   │       │   │   ├── zerrors_netbsd_arm64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_aix_ppc64_gc.go
                    │           │   │                   │   │       │   │   ├── zsyscall_aix_ppc64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_aix_ppc.go
                    │           │   │                   │   │       │   │   ├── zptracemipsle_linux.go
                    │           │   │                   │   │       │   │   ├── zptracemips_linux.go
                    │           │   │                   │   │       │   │   ├── zptracearm_linux.go
                    │           │   │                   │   │       │   │   ├── zptrace386_linux.go
                    │           │   │                   │   │       │   │   ├── zerrors_solaris_amd64.go
                    │           │   │                   │   │       │   │   ├── zerrors_openbsd_arm64.go
                    │           │   │                   │   │       │   │   ├── zerrors_openbsd_arm.go
                    │           │   │                   │   │       │   │   ├── zerrors_openbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_dragonfly_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_freebsd_386.go
                    │           │   │                   │   │       │   │   ├── zsyscall_freebsd_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_freebsd_arm.go
                    │           │   │                   │   │       │   │   ├── zsyscall_solaris_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_openbsd_arm64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_openbsd_arm.go
                    │           │   │                   │   │       │   │   ├── zsyscall_openbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_openbsd_386.go
                    │           │   │                   │   │       │   │   ├── zsyscall_netbsd_arm64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_netbsd_arm.go
                    │           │   │                   │   │       │   │   ├── zsyscall_netbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_netbsd_386.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_sparc64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_s390x.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_riscv64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_ppc64le.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_ppc64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_mipsle.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_mips64le.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_mips64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_mips.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_arm64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_arm.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_amd64.go
                    │           │   │                   │   │       │   │   ├── zsyscall_linux_386.go
                    │           │   │                   │   │       │   │   ├── zsyscall_freebsd_arm64.go
                    │           │   │                   │   │       │   │   ├── zerrors_openbsd_386.go
                    │           │   │                   │   │       │   │   ├── zerrors_netbsd_arm.go
                    │           │   │                   │   │       │   │   ├── zsysctl_openbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd_arm64.go
                    │           │   │                   │   │       │   │   ├── timestruct.go
                    │           │   │                   │   │       │   │   ├── syscall_unix_gc_ppc64x.go
                    │           │   │                   │   │       │   │   ├── syscall_unix_gc.go
                    │           │   │                   │   │       │   │   ├── syscall_unix.go
                    │           │   │                   │   │       │   │   ├── syscall_solaris_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_solaris.go
                    │           │   │                   │   │       │   │   ├── syscall_openbsd_arm64.go
                    │           │   │                   │   │       │   │   ├── syscall_openbsd_arm.go
                    │           │   │                   │   │       │   │   ├── syscall_openbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_openbsd_386.go
                    │           │   │                   │   │       │   │   ├── syscall_openbsd.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd_arm.go
                    │           │   │                   │   │       │   │   ├── zerrors_netbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd_amd64.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd_386.go
                    │           │   │                   │   │       │   │   ├── syscall_netbsd.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_sparc64.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_s390x.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_riscv64.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_ppc64x.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_mipsx.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_mips64x.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_gccgo_arm.go
                    │           │   │                   │   │       │   │   ├── syscall_linux_gccgo_386.go
                    │           │   │                   │   │       │   │   ├── unveil_openbsd.go
                    │           │   │                   │   │       │   │   ├── xattr_bsd.go
                    │           │   │                   │   │       │   │   ├── zerrors_aix_ppc.go
                    │           │   │                   │   │       │   │   ├── zerrors_aix_ppc64.go
                    │           │   │                   │   │       │   │   ├── zerrors_netbsd_386.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_sparc64.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_s390x.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_riscv64.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_ppc64le.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_ppc64.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_mipsle.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_mips64le.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_mips64.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_mips.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_arm64.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_arm.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_amd64.go
                    │           │   │                   │   │       │   │   ├── zerrors_linux_386.go
                    │           │   │                   │   │       │   │   ├── zerrors_freebsd_arm64.go
                    │           │   │                   │   │       │   │   ├── zerrors_freebsd_arm.go
                    │           │   │                   │   │       │   │   ├── zerrors_freebsd_amd64.go
                    │           │   │                   │   │       │   │   ├── zerrors_freebsd_386.go
                    │           │   │                   │   │       │   │   ├── zerrors_dragonfly_amd64.go
                    │           │   │                   │   │       │   │   ├── zerrors_darwin_arm64.go
                    │           │   │                   │   │       │   │   ├── zerrors_darwin_arm.go
