
└── home
    └── runner
        └── work
            └── fabric-sdk-java
                └── fabric-sdk-java
                    ├── target
                    │   ├── site
                    │   │   ├── jacoco-it
                    │   │   │   ├── jacoco.xml
                    │   │   │   ├── jacoco-sessions.html
                    │   │   │   ├── org.hyperledger.fabric.sdk
                    │               │       │   │       └── peers
                    │               │       │   │           ├── peer1.org2.example.com
                    │               │       │   │           │   └── tls
                    │               │       │   │           │       ├── server.key
                    │               │       │   │           │       └── server.crt
                    │               │       │   │           └── peer0.org2.example.com
                    │               │       │   │               └── msp
                    │               │       │   │                   └── admincerts
                    │               │       │   │                       └── Admin@org2.example.com-cert.pem
                    │               │       │   └── ordererOrganizations
                    │               │       │       └── example.com
                    │               │       │           ├── users
                    │               │       │           │   └── Admin@example.com
                    │               │       │           │       ├── tls
                    │               │       │           │       │   └── client.key
                    │               │       │           │       └── msp
                    │               │       │           │           ├── signcerts
                    │               │       │           │           │   └── Admin@example.com-cert.pem
                    │               │       │           │           └── admincerts
                    │               │       │           │               └── Admin@example.com-cert.pem
                    │               │       │           ├── tlsca
                    │               │       │           │   ├── tlsca.example.com-cert.pem
                    │               │       │           │   └── da76f315609de11bb1600d6eef9555b6d2cd0bf265549ff820236974d67b5245_sk
                    │               │       │           ├── orderers
                    │               │       │           │   └── orderer.example.com
                    │               │       │           │       ├── tls
                    │               │       │           │       │   ├── server.key
                    │               │       │           │       │   ├── server.crt
                    │               │       │           │       │   └── ca.crt
                    │               │       │           │       └── msp
                    │               │       │           │           └── admincerts
                    │               │       │           │               └── Admin@example.com-cert.pem
                    │               │       │           └── msp
                    │               │       │               ├── tlscacerts
                    │               │       │               │   └── tlsca.example.com-cert.pem
                    │               │       │               ├── cacerts
                    │               │       │               │   └── ca.example.com-cert.pem
                    │               │       │               └── admincerts
                    │               │       │                   └── Admin@example.com-cert.pem
                    │               │       ├── orderer.block
                    │               │       └── foo.tx
                    │               ├── gocc
                    │               │   └── sample_mv
                    │               │       └── src
                    │               │           └── github.com
                    │               │               └── example_cc
                    │               │                   ├── vendor
                    │               │                   │   ├── github.com
                    │               │                   │   │   ├── hyperledger
                    │               │                   │   │   │   ├── fabric-protos-go
                    │               │                   │   │   │   │   ├── common
                    │               │                   │   │   │   │   │   ├── configtx.pb.go
                    │               │                   │   │   │   │   │   ├── collection.pb.go
                    │               │                   │   │   │   │   │   ├── common.pb.go
                    │               │                   │   │   │   │   │   ├── configuration.pb.go
                    │               │                   │   │   │   │   │   ├── ledger.pb.go
                    │               │                   │   │   │   │   │   └── policies.pb.go
                    │               │                   │   │   │   │   ├── peer
                    │               │                   │   │   │   │   │   ├── resources.pb.go
                    │               │                   │   │   │   │   │   ├── query.pb.go
                    │               │                   │   │   │   │   │   ├── proposal_response.pb.go
                    │               │                   │   │   │   │   │   ├── proposal.pb.go
                    │               │                   │   │   │   │   │   ├── policy.pb.go
                    │               │                   │   │   │   │   │   ├── peer.pb.go
                    │               │                   │   │   │   │   │   ├── events.pb.go
                    │               │                   │   │   │   │   │   ├── configuration.pb.go
                    │               │                   │   │   │   │   │   ├── chaincode_shim.pb.go
                    │               │                   │   │   │   │   │   ├── chaincode_event.pb.go
                    │               │                   │   │   │   │   │   ├── chaincode.pb.go
                    │               │                   │   │   │   │   │   ├── transaction.pb.go
                    │               │                   │   │   │   │   │   └── signed_cc_dep_spec.pb.go
                    │               │                   │   │   │   │   ├── msp
                    │               │                   │   │   │   │   │   ├── msp_principal.pb.go
                    │               │                   │   │   │   │   │   ├── msp_config.pb.go
                    │               │                   │   │   │   │   │   └── identities.pb.go
                    │               │                   │   │   │   │   └── ledger
                    │               │                   │   │   │   │       ├── rwset
                    │               │                   │   │   │   │       │   └── rwset.pb.go
                    │               │                   │   │   │   │       └── queryresult
                    │               │                   │   │   │   │           └── kv_query_result.pb.go
                    │               │                   │   │   │   └── fabric-chaincode-go
                    │               │                   │   │   │       ├── shim
                    │               │                   │   │   │       │   ├── stub.go
                    │               │                   │   │   │       │   ├── shim.go
                    │               │                   │   │   │       │   ├── response.go
                    │               │                   │   │   │       │   ├── internal
                    │               │                   │   │   │       │   │   ├── server.go
                    │               │                   │   │   │       │   │   ├── config.go
                    │               │                   │   │   │       │   │   └── client.go
                    │               │                   │   │   │       │   ├── interfaces.go
                    │               │                   │   │   │       │   ├── handler.go
                    │               │                   │   │   │       │   └── chaincodeserver.go
                    │               │                   │   │   │       └── LICENSE
                    │               │                   │   │   └── golang
                    │               │                   │   │       └── protobuf
                    │               │                   │   │           ├── ptypes
                    │               │                   │   │           │   ├── timestamp
                    │               │                   │   │           │   │   ├── timestamp.proto
                    │               │                   │   │           │   │   └── timestamp.pb.go
                    │               │                   │   │           │   ├── timestamp.go
                    │               │                   │   │           │   ├── duration
                    │               │                   │   │           │   │   ├── duration.proto
                    │               │                   │   │           │   │   └── duration.pb.go
                    │               │                   │   │           │   ├── duration.go
                    │               │                   │   │           │   ├── any
                    │               │                   │   │           │   │   ├── any.proto
                    │               │                   │   │           │   │   └── any.pb.go
                    │               │                   │   │           │   ├── doc.go
                    │               │                   │   │           │   └── any.go
                    │               │                   │   │           ├── AUTHORS
                    │               │                   │   │           ├── CONTRIBUTORS
                    │               │                   │   │           ├── LICENSE
                    │               │                   │   │           └── proto
                    │               │                   │   │               ├── text_parser.go
                    │               │                   │   │               ├── text.go
                    │               │                   │   │               ├── table_unmarshal.go
                    │               │                   │   │               ├── table_merge.go
                    │               │                   │   │               ├── table_marshal.go
                    │               │                   │   │               ├── properties.go
                    │               │                   │   │               ├── pointer_unsafe.go
                    │               │                   │   │               ├── pointer_reflect.go
                    │               │                   │   │               ├── message_set.go
                    │               │                   │   │               ├── lib.go
                    │               │                   │   │               ├── extensions.go
                    │               │                   │   │               ├── equal.go
                    │               │                   │   │               ├── encode.go
                    │               │                   │   │               ├── discard.go
                    │               │                   │   │               ├── deprecated.go
                    │               │                   │   │               ├── decode.go
                    │               │                   │   │               └── clone.go
                    │               │                   │   ├── golang.org
                    │               │                   │   │   └── x
                    │               │                   │   │       ├── net
                    │               │                   │   │       │   ├── AUTHORS
                    │               │                   │   │       │   ├── trace
                    │               │                   │   │       │   │   ├── trace.go
                    │               │                   │   │       │   │   ├── histogram.go
                    │               │                   │   │       │   │   └── events.go
                    │               │                   │   │       │   ├── CONTRIBUTORS
                    │               │                   │   │       │   ├── http2
                    │               │                   │   │       │   │   ├── hpack
                    │               │                   │   │       │   │   │   ├── huffman.go
                    │               │                   │   │       │   │   │   ├── encode.go
                    │               │                   │   │       │   │   │   ├── hpack.go
                    │               │                   │   │       │   │   │   └── tables.go
                    │               │                   │   │       │   │   ├── headermap.go
                    │               │                   │   │       │   │   ├── gotrack.go
                    │               │                   │   │       │   │   ├── go111.go
                    │               │                   │   │       │   │   ├── frame.go
                    │               │                   │   │       │   │   ├── flow.go
                    │               │                   │   │       │   │   ├── errors.go
                    │               │                   │   │       │   │   ├── databuffer.go
                    │               │                   │   │       │   │   ├── client_conn_pool.go
                    │               │                   │   │       │   │   ├── ciphers.go
                    │               │                   │   │       │   │   ├── README
                    │               │                   │   │       │   │   ├── Makefile
                    │               │                   │   │       │   │   ├── Dockerfile
                    │               │                   │   │       │   │   ├── http2.go
                    │               │                   │   │       │   │   ├── writesched_random.go
                    │               │                   │   │       │   │   ├── writesched_priority.go
                    │               │                   │   │       │   │   ├── writesched.go
                    │               │                   │   │       │   │   ├── write.go
                    │               │                   │   │       │   │   ├── transport.go
                    │               │                   │   │       │   │   ├── server.go
                    │               │                   │   │       │   │   ├── pipe.go
                    │               │                   │   │       │   │   └── not_go111.go
                    │               │                   │   │       │   ├── http
                    │               │                   │   │       │   │   └── httpguts
                    │               │                   │   │       │   │       ├── httplex.go
                    │               │                   │   │       │   │       └── guts.go
                    │               │                   │   │       │   ├── PATENTS
                    │               │                   │   │       │   ├── LICENSE
                    │               │                   │   │       │   ├── internal
                    │               │                   │   │       │   │   └── timeseries
                    │               │                   │   │       │   │       └── timeseries.go
                    │               │                   │   │       │   └── idna
                    │               │                   │   │       │       ├── trieval.go
                    │               │                   │   │       │       ├── trie.go
                    │               │                   │   │       │       ├── tables9.0.0.go
                    │               │                   │   │       │       ├── tables11.0.0.go
                    │               │                   │   │       │       ├── tables10.0.0.go
                    │               │                   │   │       │       ├── punycode.go
                    │               │                   │   │       │       ├── idna9.0.0.go
                    │               │                   │   │       │       └── idna10.0.0.go
                    │               │                   │   │       ├── sys
                    │               │                   │   │       │   ├── unix
                    │               │                   │   │       │   │   ├── asm_linux_arm64.s
                    │               │                   │   │       │   │   ├── asm_linux_amd64.s
                    │               │                   │   │       │   │   ├── asm_linux_386.s
                    │               │                   │   │       │   │   ├── asm_freebsd_arm64.s
                    │               │                   │   │       │   │   ├── asm_freebsd_arm.s
                    │               │                   │   │       │   │   ├── asm_freebsd_amd64.s
                    │               │                   │   │       │   │   ├── asm_freebsd_386.s
                    │               │                   │   │       │   │   ├── asm_dragonfly_amd64.s
                    │               │                   │   │       │   │   ├── asm_darwin_arm64.s
                    │               │                   │   │       │   │   ├── asm_darwin_arm.s
                    │               │                   │   │       │   │   ├── asm_darwin_amd64.s
                    │               │                   │   │       │   │   ├── asm_darwin_386.s
                    │               │                   │   │       │   │   ├── asm_aix_ppc64.s
                    │               │                   │   │       │   │   ├── aliases.go
                    │               │                   │   │       │   │   ├── affinity_linux.go
                    │               │                   │   │       │   │   ├── README.md
                    │               │                   │   │       │   │   ├── asm_linux_arm.s
                    │               │                   │   │       │   │   ├── asm_linux_mips64x.s
                    │               │                   │   │       │   │   ├── asm_linux_mipsx.s
                    │               │                   │   │       │   │   ├── dev_aix_ppc64.go
                    │               │                   │   │       │   │   ├── dev_aix_ppc.go
                    │               │                   │   │       │   │   ├── constants.go
                    │               │                   │   │       │   │   ├── cap_freebsd.go
                    │               │                   │   │       │   │   ├── bluetooth_linux.go
                    │               │                   │   │       │   │   ├── asm_solaris_amd64.s
                    │               │                   │   │       │   │   ├── asm_openbsd_arm64.s
                    │               │                   │   │       │   │   ├── asm_openbsd_arm.s
                    │               │                   │   │       │   │   ├── asm_openbsd_amd64.s
                    │               │                   │   │       │   │   ├── asm_openbsd_386.s
                    │               │                   │   │       │   │   ├── asm_netbsd_arm64.s
                    │               │                   │   │       │   │   ├── asm_netbsd_arm.s
                    │               │                   │   │       │   │   ├── asm_netbsd_amd64.s
                    │               │                   │   │       │   │   ├── asm_netbsd_386.s
                    │               │                   │   │       │   │   ├── asm_linux_s390x.s
                    │               │                   │   │       │   │   ├── asm_linux_riscv64.s
                    │               │                   │   │       │   │   ├── asm_linux_ppc64x.s
                    │               │                   │   │       │   │   ├── dev_dragonfly.go
                    │               │                   │   │       │   │   ├── dev_darwin.go
                    │               │                   │   │       │   │   ├── dev_freebsd.go
                    │               │                   │   │       │   │   ├── dev_linux.go
                    │               │                   │   │       │   │   ├── ztypes_solaris_amd64.go
                    │               │                   │   │       │   │   ├── ztypes_openbsd_arm64.go
                    │               │                   │   │       │   │   ├── ztypes_openbsd_arm.go
                    │               │                   │   │       │   │   ├── ztypes_openbsd_amd64.go
                    │               │                   │   │       │   │   ├── ztypes_openbsd_386.go
                    │               │                   │   │       │   │   ├── ztypes_netbsd_arm64.go
                    │               │                   │   │       │   │   ├── ztypes_netbsd_arm.go
                    │               │                   │   │       │   │   ├── ztypes_netbsd_amd64.go
                    │               │                   │   │       │   │   ├── ztypes_netbsd_386.go
                    │               │                   │   │       │   │   ├── ztypes_linux_sparc64.go
                    │               │                   │   │       │   │   ├── ztypes_linux_s390x.go
                    │               │                   │   │       │   │   ├── ztypes_linux_riscv64.go
                    │               │                   │   │       │   │   ├── ztypes_linux_ppc64le.go
                    │               │                   │   │       │   │   ├── ztypes_linux_ppc64.go
                    │               │                   │   │       │   │   ├── ztypes_linux_mipsle.go
                    │               │                   │   │       │   │   ├── ztypes_linux_mips64le.go
                    │               │                   │   │       │   │   ├── ztypes_linux_mips.go
                    │               │                   │   │       │   │   ├── ztypes_linux_mips64.go
                    │               │                   │   │       │   │   ├── ztypes_linux_arm64.go
                    │               │                   │   │       │   │   ├── zsysnum_netbsd_amd64.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_sparc64.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_s390x.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_riscv64.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_ppc64le.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_ppc64.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_mipsle.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_mips64le.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_mips64.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_mips.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_arm64.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_arm.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_amd64.go
                    │               │                   │   │       │   │   ├── zsysnum_linux_386.go
                    │               │                   │   │       │   │   ├── zsysnum_freebsd_arm64.go
                    │               │                   │   │       │   │   ├── zsysnum_freebsd_arm.go
                    │               │                   │   │       │   │   ├── zsysnum_freebsd_amd64.go
                    │               │                   │   │       │   │   ├── zsysnum_freebsd_386.go
                    │               │                   │   │       │   │   ├── zsysnum_netbsd_386.go
                    │               │                   │   │       │   │   ├── zsysnum_netbsd_arm.go
                    │               │                   │   │       │   │   ├── ztypes_linux_arm.go
                    │               │                   │   │       │   │   ├── zsysnum_netbsd_arm64.go
                    │               │                   │   │       │   │   ├── ztypes_linux_amd64.go
                    │               │                   │   │       │   │   ├── ztypes_linux_386.go
                    │               │                   │   │       │   │   ├── ztypes_freebsd_arm64.go
                    │               │                   │   │       │   │   ├── ztypes_freebsd_arm.go
                    │               │                   │   │       │   │   ├── ztypes_freebsd_amd64.go
                    │               │                   │   │       │   │   ├── ztypes_freebsd_386.go
                    │               │                   │   │       │   │   ├── ztypes_dragonfly_amd64.go
                    │               │                   │   │       │   │   ├── ztypes_darwin_arm64.go
                    │               │                   │   │       │   │   ├── ztypes_darwin_arm.go
                    │               │                   │   │       │   │   ├── ztypes_darwin_amd64.go
                    │               │                   │   │       │   │   ├── ztypes_darwin_386.go
                    │               │                   │   │       │   │   ├── ztypes_aix_ppc64.go
                    │               │                   │   │       │   │   ├── ztypes_aix_ppc.go
                    │               │                   │   │       │   │   ├── zsysnum_openbsd_arm64.go
                    │               │                   │   │       │   │   ├── zsysnum_openbsd_arm.go
                    │               │                   │   │       │   │   ├── zsysnum_openbsd_amd64.go
                    │               │                   │   │       │   │   ├── zsysnum_openbsd_386.go
                    │               │                   │   │       │   │   ├── zsysnum_darwin_arm64.go
                    │               │                   │   │       │   │   ├── zsysnum_dragonfly_amd64.go
                    │               │                   │   │       │   │   ├── zsysnum_darwin_arm.go
                    │               │                   │   │       │   │   ├── syscall_linux_sparc64.go
                    │               │                   │   │       │   │   ├── syscall_linux_riscv64.go
                    │               │                   │   │       │   │   ├── syscall_linux_ppc64x.go
                    │               │                   │   │       │   │   ├── syscall_linux_mipsx.go
                    │               │                   │   │       │   │   ├── syscall_linux_mips64x.go
                    │               │                   │   │       │   │   ├── syscall_linux_gccgo_arm.go
                    │               │                   │   │       │   │   ├── syscall_linux_gccgo_386.go
                    │               │                   │   │       │   │   ├── syscall_linux_gc_386.go
                    │               │                   │   │       │   │   ├── syscall_linux_gc.go
                    │               │                   │   │       │   │   ├── syscall_linux_arm64.go
                    │               │                   │   │       │   │   ├── syscall_linux_arm.go
                    │               │                   │   │       │   │   ├── syscall_linux_amd64_gc.go
                    │               │                   │   │       │   │   ├── syscall_linux_amd64.go
                    │               │                   │   │       │   │   ├── syscall_linux_386.go
                    │               │                   │   │       │   │   ├── syscall_linux.go
                    │               │                   │   │       │   │   ├── syscall_freebsd_arm64.go
                    │               │                   │   │       │   │   ├── syscall_freebsd_arm.go
                    │               │                   │   │       │   │   ├── syscall_freebsd_amd64.go
                    │               │                   │   │       │   │   ├── syscall_linux_s390x.go
                    │               │                   │   │       │   │   ├── syscall_netbsd.go
                    │               │                   │   │       │   │   ├── syscall_freebsd.go
                    │               │                   │   │       │   │   ├── syscall_netbsd_386.go
                    │               │                   │   │       │   │   ├── zerrors_aix_ppc.go
                    │               │                   │   │       │   │   ├── xattr_bsd.go
                    │               │                   │   │       │   │   ├── unveil_openbsd.go
                    │               │                   │   │       │   │   ├── timestruct.go
                    │               │                   │   │       │   │   ├── syscall_unix_gc_ppc64x.go
                    │               │                   │   │       │   │   ├── syscall_unix_gc.go
                    │               │                   │   │       │   │   ├── syscall_unix.go
                    │               │                   │   │       │   │   ├── syscall_solaris_amd64.go
                    │               │                   │   │       │   │   ├── syscall_solaris.go
                    │               │                   │   │       │   │   ├── syscall_openbsd_arm64.go
                    │               │                   │   │       │   │   ├── syscall_openbsd_arm.go
                    │               │                   │   │       │   │   ├── syscall_openbsd_amd64.go
                    │               │                   │   │       │   │   ├── syscall_openbsd_386.go
                    │               │                   │   │       │   │   ├── syscall_openbsd.go
                    │               │                   │   │       │   │   ├── syscall_netbsd_arm64.go
                    │               │                   │   │       │   │   ├── syscall_netbsd_arm.go
                    │               │                   │   │       │   │   ├── syscall_netbsd_amd64.go
                    │               │                   │   │       │   │   ├── syscall_freebsd_386.go
                    │               │                   │   │       │   │   ├── syscall_dragonfly_amd64.go
                    │               │                   │   │       │   │   ├── zerrors_darwin_386.go
                    │               │                   │   │       │   │   ├── pagesize_unix.go
                    │               │                   │   │       │   │   ├── mkall.sh
                    │               │                   │   │       │   │   ├── ioctl.go
                    │               │                   │   │       │   │   ├── gccgo_linux_amd64.go
                    │               │                   │   │       │   │   ├── gccgo_c.c
                    │               │                   │   │       │   │   ├── gccgo.go
                    │               │                   │   │       │   │   ├── fcntl_linux_32bit.go
                    │               │                   │   │       │   │   ├── fcntl_darwin.go
                    │               │                   │   │       │   │   ├── fcntl.go
                    │               │                   │   │       │   │   ├── errors_freebsd_arm.go
                    │               │                   │   │       │   │   ├── errors_freebsd_amd64.go
                    │               │                   │   │       │   │   ├── errors_freebsd_386.go
                    │               │                   │   │       │   │   ├── env_unix.go
                    │               │                   │   │       │   │   ├── endian_little.go
                    │               │                   │   │       │   │   ├── endian_big.go
                    │               │                   │   │       │   │   ├── dirent.go
                    │               │                   │   │       │   │   ├── dev_openbsd.go
                    │               │                   │   │       │   │   ├── dev_netbsd.go
                    │               │                   │   │       │   │   ├── mkerrors.sh
                    │               │                   │   │       │   │   ├── pledge_openbsd.go
                    │               │                   │   │       │   │   ├── syscall_dragonfly.go
                    │               │                   │   │       │   │   ├── race.go
                    │               │                   │   │       │   │   ├── syscall_darwin_libSystem.go
                    │               │                   │   │       │   │   ├── syscall_darwin_arm64.go
                    │               │                   │   │       │   │   ├── syscall_darwin_arm.go
                    │               │                   │   │       │   │   ├── syscall_darwin_amd64.go
                    │               │                   │   │       │   │   ├── syscall_darwin_386.go
                    │               │                   │   │       │   │   ├── syscall_darwin.go
                    │               │                   │   │       │   │   ├── syscall_bsd.go
                    │               │                   │   │       │   │   ├── syscall_aix_ppc64.go
                    │               │                   │   │       │   │   ├── syscall_aix_ppc.go
                    │               │                   │   │       │   │   ├── syscall_aix.go
                    │               │                   │   │       │   │   ├── syscall.go
                    │               │                   │   │       │   │   ├── str.go
                    │               │                   │   │       │   │   ├── sockcmsg_unix.go
                    │               │                   │   │       │   │   ├── sockcmsg_linux.go
                    │               │                   │   │       │   │   ├── readdirent_getdirentries.go
                    │               │                   │   │       │   │   ├── readdirent_getdents.go
                    │               │                   │   │       │   │   ├── race0.go
                    │               │                   │   │       │   │   ├── zerrors_aix_ppc64.go
                    │               │                   │   │       │   │   ├── zerrors_darwin_amd64.go
                    │               │                   │   │       │   │   ├── zsysnum_darwin_amd64.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_mipsle.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_mips64.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_mips.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_arm64.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_arm.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_amd64.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_386.go
                    │               │                   │   │       │   │   ├── zsyscall_freebsd_arm64.go
                    │               │                   │   │       │   │   ├── zsyscall_freebsd_arm.go
                    │               │                   │   │       │   │   ├── zsyscall_freebsd_amd64.go
                    │               │                   │   │       │   │   ├── zsyscall_freebsd_386.go
                    │               │                   │   │       │   │   ├── zsyscall_dragonfly_amd64.go
                    │               │                   │   │       │   │   ├── zsyscall_darwin_arm64.s
                    │               │                   │   │       │   │   ├── zsyscall_darwin_arm64.go
                    │               │                   │   │       │   │   ├── zsyscall_darwin_arm64.1_11.go
                    │               │                   │   │       │   │   ├── zsyscall_darwin_arm.s
                    │               │                   │   │       │   │   ├── zsyscall_darwin_arm.go
                    │               │                   │   │       │   │   ├── zsyscall_darwin_arm.1_11.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_mips64le.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_ppc64.go
                    │               │                   │   │       │   │   ├── zsyscall_darwin_amd64.go
                    │               │                   │   │       │   │   ├── zsyscall_linux_ppc64le.go
                    │               │                   │   │       │   │   ├── zsysnum_darwin_386.go
                    │               │                   │   │       │   │   ├── zsysctl_openbsd_arm64.go
                    │               │                   │   │       │   │   ├── zsysctl_openbsd_arm.go
                    │               │                   │   │       │   │   ├── zsysctl_openbsd_amd64.go
                    │               │                   │   │       │   │   ├── zsysctl_openbsd_386.go
                    │               │                   │   │       │   │   ├── zsyscall_solaris_amd64.go
                    │               │                   │   │       │   │   ├── zsyscall_openbsd_arm64.go
                    │               │                   │   │       │   │   ├── zsyscall_openbsd_arm.go
                    │               │                   │   │       │   │   ├── zsyscall_openbsd_amd64.go
