
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 21
                    ├──  target 11
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │                               ├──  lexer02.sql_95801465471 0
                    │   │                               ├──  groupby16.sql_95801465471 0
                    │   │                               ├──  union04.sql_95801465471 0
                    │   │                               ├──  cast_multiset11.sql_95801465471 0
                    │   │                               ├──  join14.sql_95801465471 0
                    │   │                               ├──  for_update01.sql_95801465471 0
                    │   │                               ├──  simple13.sql_95801465471 0
                    │   │                               ├──  numbers01.sql_95801465471 0
                    │   │                               ├──  analytic_query08.sql_95801465471 0
                    │   │                               ├──  condition02.sql_95801465471 0
                    │   │                               ├──  query_factoring07.sql_95801465471 0
                    │   │                               ├──  simple08.sql_95801465471 0
                    │   │                               ├──  simple03.sql_95801465471 0
                    │   │                               ├──  datetime05.sql_95801465471 0
                    │   │                               ├──  union03.sql_95801465471 0
                    │   │                               ├──  union10.sql_95801465471 0
                    │   │                               ├──  cast_multiset33.sql_95801465471 0
                    │   │                               ├──  case_when03.sql_95801465471 0
                    │   │                               ├──  model_clause16.sql_95801465471 0
                    │   │                               ├──  join04.sql_95801465471 0
                    │   │                               ├──  model_clause03.sql_95801465471 0
                    │   │                               ├──  condition17.sql_95801465471 0
                    │   │                               ├──  simple02.sql_95801465471 0
                    │   │                               ├──  join19.sql_95801465471 0
                    │   │                               ├──  condition01.sql_95801465471 0
                    │   │                               ├──  cast_multiset31.sql_95801465471 0
                    │   │                               ├──  connect_by05.sql_95801465471 0
                    │   │                               ├──  bindvar01.sql_95801465471 0
                    │   │                               ├──  object_access01.sql_95801465471 0
                    │   │                               ├──  analytic_query04.sql_95801465471 0
                    │   │                               ├──  model_clause04.sql_95801465471 0
                    │   │                               └──  groupby08.sql_95801465471 0
                    │   ├──  main 1
                    │   │   └──  java 1
                    │   │       └──  net 1
                    │   │           └──  sf 1
                    │   │               └──  jsqlparser 7
                    │   │                   ├──  util 7
                    │   │                   │   ├──  deparser 32
                    │   │                   │   │   ├──  ExpressionDeParser.java_95801465471 0
                    │   │                   │   │   ├──  SelectDeParser.java_95801465471 0
                    │   │                   │   │   ├──  StatementDeParser.java_95801465471 0
                    │   │                   │   │   ├──  CreateTableDeParser.java_95801465471 0
                    │   │                   │   │   ├──  InsertDeParser.java_95801465471 0
                    │   │                   │   │   ├──  DeleteDeParser.java_95801465471 0
                    │   │                   │   │   ├──  UseStatementDeParser.java_95801465471 0
                    │   │                   │   │   ├──  AlterSessionDeParser.java_95801465471 0
                    │   │                   │   │   ├──  ExecuteDeParser.java_95801465471 0
                    │   │                   │   │   ├──  ShowTablesStatementDeparser.java_95801465471 0
                    │   │                   │   │   ├──  ValuesStatementDeParser.java_95801465471 0
                    │   │                   │   │   ├──  CreateViewDeParser.java_95801465471 0
                    │   │                   │   │   ├──  ReplaceDeParser.java_95801465471 0
                    │   │                   │   │   ├──  DropDeParser.java_95801465471 0
                    │   │                   │   │   ├──  LimitDeparser.java_95801465471 0
                    │   │                   │   │   ├──  DeclareStatementDeParser.java_95801465471 0
                    │   │                   │   │   ├──  ResetStatementDeParser.java_95801465471 0
                    │   │                   │   │   ├──  ShowStatementDeParser.java_95801465471 0
                    │   │                   │   │   ├──  CreateIndexDeParser.java_95801465471 0
                    │   │                   │   │   ├──  UpsertDeParser.java_95801465471 0
                    │   │                   │   │   ├──  GrantDeParser.java_95801465471 0
                    │   │                   │   │   ├──  AbstractDeParser.java_95801465471 0
                    │   │                   │   │   ├──  SetStatementDeParser.java_95801465471 0
                    │   │                   │   │   ├──  CreateSequenceDeParser.java_95801465471 0
                    │   │                   │   │   ├──  GroupByDeParser.java_95801465471 0
                    │   │                   │   │   ├──  AlterDeParser.java_95801465471 0
                    │   │                   │   │   ├──  AlterSequenceDeParser.java_95801465471 0
                    │   │                   │   │   ├──  UpdateDeParser.java_95801465471 0
                    │   │                   │   │   ├──  ShowColumnsStatementDeParser.java_95801465471 0
                    │   │                   │   │   ├──  AlterViewDeParser.java_95801465471 0
                    │   │                   │   │   ├──  OrderByDeParser.java_95801465471 0
                    │   │                   │   │   └──  CreateSynonymDeparser.java_95801465471 0
                    │   │                   │   ├──  TablesNamesFinder.java_95801465471 0
                    │   │                   │   ├──  validation 16
                    │   │                   │   │   ├──  validator 35
                    │   │                   │   │   │   ├──  ExpressionValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  SelectValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  StatementValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  AbstractValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  ReplaceValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  ExecuteValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  AnalyzeValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  AlterSessionValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  CreateSynonymValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  SetStatementValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  UseStatementValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  CreateTableValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  CreateIndexValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  GrantValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  DropValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  InsertValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  ShowColumnsStatementValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  UpdateValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  AlterValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  CreateViewValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  CreateSequenceValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  ResetStatementValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  AlterSequenceValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  ShowTablesStatementValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  ShowStatementValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  ValuesStatementValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  MergeValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  GroupByValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  LimitValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  DeclareStatementValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  OrderByValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  UpsertValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  ItemsListValidator.java_95801465471 0
                    │   │                   │   │   │   ├──  AlterViewValidator.java_95801465471 0
                    │   │                   │   │   │   └──  DeleteValidator.java_95801465471 0
                    │   │                   │   │   ├──  feature 12
                    │   │                   │   │   │   ├──  OracleVersion.java_95801465471 0
                    │   │                   │   │   │   ├──  SqlServerVersion.java_95801465471 0
                    │   │                   │   │   │   ├──  PostgresqlVersion.java_95801465471 0
                    │   │                   │   │   │   ├──  FeaturesAllowed.java_95801465471 0
                    │   │                   │   │   │   ├──  MariaDbVersion.java_95801465471 0
                    │   │                   │   │   │   ├──  DatabaseType.java_95801465471 0
                    │   │                   │   │   │   ├──  H2Version.java_95801465471 0
                    │   │                   │   │   │   ├──  Version.java_95801465471 0
                    │   │                   │   │   │   ├──  FeatureContext.java_95801465471 0
                    │   │                   │   │   │   ├──  FeatureSetValidation.java_95801465471 0
                    │   │                   │   │   │   ├──  MySqlVersion.java_95801465471 0
                    │   │                   │   │   │   └──  SQLVersion.java_95801465471 0
                    │   │                   │   │   ├──  ContextKey.java_95801465471 0
                    │   │                   │   │   ├──  ValidationException.java_95801465471 0
                    │   │                   │   │   ├──  Validation.java_95801465471 0
                    │   │                   │   │   ├──  ValidationUtil.java_95801465471 0
                    │   │                   │   │   ├──  ParseException.java_95801465471 0
                    │   │                   │   │   ├──  ParseCapability.java_95801465471 0
                    │   │                   │   │   ├──  ValidationError.java_95801465471 0
                    │   │                   │   │   ├──  metadata 8
                    │   │                   │   │   │   ├──  DatabaseException.java_95801465471 0
                    │   │                   │   │   │   ├──  MetadataContext.java_95801465471 0
                    │   │                   │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_95801465471 0
                    │   │                   │   │   │   ├──  NamesLookup.java_95801465471 0
                    │   │                   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_95801465471 0
                    │   │                   │   │   │   ├──  DatabaseMetaDataValidation.java_95801465471 0
                    │   │                   │   │   │   ├──  Named.java_95801465471 0
                    │   │                   │   │   │   └──  NamedObject.java_95801465471 0
                    │   │                   │   │   ├──  ValidationCapability.java_95801465471 0
                    │   │                   │   │   ├──  Validator.java_95801465471 0
                    │   │                   │   │   ├──  ParseContext.java_95801465471 0
                    │   │                   │   │   ├──  ValidationContext.java_95801465471 0
                    │   │                   │   │   ├──  allowedtypes 2
                    │   │                   │   │   │   ├──  AllowedTypesContext.java_95801465471 0
                    │   │                   │   │   │   └──  AllowedTypesValidation.java_95801465471 0
                    │   │                   │   │   └──  UnexpectedValidationException.java_95801465471 0
                    │   │                   │   ├──  cnfexpression 5
                    │   │                   │   │   ├──  CNFConverter.java_95801465471 0
                    │   │                   │   │   ├──  MultiOrExpression.java_95801465471 0
                    │   │                   │   │   ├──  CloneHelper.java_95801465471 0
                    │   │                   │   │   ├──  MultipleExpression.java_95801465471 0
                    │   │                   │   │   └──  MultiAndExpression.java_95801465471 0
                    │   │                   │   ├──  ConnectExpressionsVisitor.java_95801465471 0
                    │   │                   │   ├──  AddAliasesVisitor.java_95801465471 0
                    │   │                   │   └──  SelectUtils.java_95801465471 0
                    │   │                   ├──  statement 41
                    │   │                   │   ├──  select 56
                    │   │                   │   │   ├──  PlainSelect.java_95801465471 0
                    │   │                   │   │   ├──  Join.java_95801465471 0
                    │   │                   │   │   ├──  ValuesList.java_95801465471 0
                    │   │                   │   │   ├──  FromItemVisitor.java_95801465471 0
                    │   │                   │   │   ├──  Top.java_95801465471 0
                    │   │                   │   │   ├──  OrderByVisitor.java_95801465471 0
                    │   │                   │   │   ├──  WithItem.java_95801465471 0
                    │   │                   │   │   ├──  SelectVisitor.java_95801465471 0
                    │   │                   │   │   ├──  Limit.java_95801465471 0
                    │   │                   │   │   ├──  Wait.java_95801465471 0
                    │   │                   │   │   ├──  ExceptOp.java_95801465471 0
                    │   │                   │   │   ├──  IntoTableVisitor.java_95801465471 0
                    │   │                   │   │   ├──  ParenthesisFromItem.java_95801465471 0
                    │   │                   │   │   ├──  Distinct.java_95801465471 0
                    │   │                   │   │   ├──  OptimizeFor.java_95801465471 0
                    │   │                   │   │   ├──  Fetch.java_95801465471 0
                    │   │                   │   │   ├──  Select.java_95801465471 0
                    │   │                   │   │   ├──  SetOperationList.java_95801465471 0
                    │   │                   │   │   ├──  SelectItemVisitor.java_95801465471 0
                    │   │                   │   │   ├──  GroupByElement.java_95801465471 0
                    │   │                   │   │   ├──  LateralSubSelect.java_95801465471 0
                    │   │                   │   │   ├──  PivotXml.java_95801465471 0
                    │   │                   │   │   ├──  SelectVisitorAdapter.java_95801465471 0
                    │   │                   │   │   ├──  PivotVisitorAdapter.java_95801465471 0
                    │   │                   │   │   ├──  FunctionItem.java_95801465471 0
                    │   │                   │   │   ├──  Pivot.java_95801465471 0
                    │   │                   │   │   ├──  ExpressionListItem.java_95801465471 0
                    │   │                   │   │   ├──  KSQLJoinWindow.java_95801465471 0
                    │   │                   │   │   ├──  UnPivot.java_95801465471 0
                    │   │                   │   │   ├──  First.java_95801465471 0
                    │   │                   │   │   ├──  OrderByVisitorAdapter.java_95801465471 0
                    │   │                   │   │   ├──  SelectExpressionItem.java_95801465471 0
                    │   │                   │   │   ├──  IntersectOp.java_95801465471 0
                    │   │                   │   │   ├──  SelectItemVisitorAdapter.java_95801465471 0
                    │   │                   │   │   ├──  IntoTableVisitorAdapter.java_95801465471 0
                    │   │                   │   │   ├──  PivotVisitor.java_95801465471 0
                    │   │                   │   │   ├──  SpecialSubSelect.java_95801465471 0
                    │   │                   │   │   ├──  MinusOp.java_95801465471 0
                    │   │                   │   │   ├──  TableFunction.java_95801465471 0
                    │   │                   │   │   ├──  SetOperation.java_95801465471 0
                    │   │                   │   │   ├──  SubSelect.java_95801465471 0
                    │   │                   │   │   ├──  Offset.java_95801465471 0
                    │   │                   │   │   ├──  GroupByVisitor.java_95801465471 0
                    │   │                   │   │   ├──  WithIsolation.java_95801465471 0
                    │   │                   │   │   ├──  AllTableColumns.java_95801465471 0
                    │   │                   │   │   ├──  OrderByElement.java_95801465471 0
                    │   │                   │   │   ├──  KSQLWindow.java_95801465471 0
                    │   │                   │   │   ├──  AllColumns.java_95801465471 0
                    │   │                   │   │   ├──  SelectBody.java_95801465471 0
                    │   │                   │   │   ├──  SelectItem.java_95801465471 0
                    │   │                   │   │   ├──  FromItemVisitorAdapter.java_95801465471 0
                    │   │                   │   │   ├──  SubJoin.java_95801465471 0
                    │   │                   │   │   ├──  MySqlSqlCacheFlags.java_95801465471 0
                    │   │                   │   │   ├──  FromItem.java_95801465471 0
                    │   │                   │   │   ├──  UnionOp.java_95801465471 0
                    │   │                   │   │   └──  Skip.java_95801465471 0
                    │   │                   │   ├──  alter 13
                    │   │                   │   │   ├──  AlterExpression.java_95801465471 0
                    │   │                   │   │   ├──  RenameTableStatement.java_95801465471 0
                    │   │                   │   │   ├──  ValidateConstraint.java_95801465471 0
                    │   │                   │   │   ├──  AlterSystemOperation.java_95801465471 0
                    │   │                   │   │   ├──  AlterSession.java_95801465471 0
                    │   │                   │   │   ├──  DeferrableConstraint.java_95801465471 0
                    │   │                   │   │   ├──  AlterSystemStatement.java_95801465471 0
                    │   │                   │   │   ├──  Alter.java_95801465471 0
                    │   │                   │   │   ├──  EnableConstraint.java_95801465471 0
                    │   │                   │   │   ├──  ConstraintState.java_95801465471 0
                    │   │                   │   │   ├──  AlterSessionOperation.java_95801465471 0
                    │   │                   │   │   ├──  AlterOperation.java_95801465471 0
                    │   │                   │   │   └──  sequence 1
                    │   │                   │   │       └──  AlterSequence.java_95801465471 0
                    │   │                   │   ├──  update 3
                    │   │                   │   │   ├──  Update.java_95801465471 0
                    │   │                   │   │   ├──  UpdateModifierPriority.java_95801465471 0
                    │   │                   │   │   └──  UpdateSet.java_95801465471 0
                    │   │                   │   ├──  delete 2
                    │   │                   │   │   ├──  Delete.java_95801465471 0
                    │   │                   │   │   └──  DeleteModifierPriority.java_95801465471 0
                    │   │                   │   ├──  insert 5
                    │   │                   │   │   ├──  Insert.java_95801465471 0
                    │   │                   │   │   ├──  ConflictActionType.java_95801465471 0
                    │   │                   │   │   ├──  InsertConflictTarget.java_95801465471 0
                    │   │                   │   │   ├──  InsertModifierPriority.java_95801465471 0
                    │   │                   │   │   └──  InsertConflictAction.java_95801465471 0
                    │   │                   │   ├──  create 8
                    │   │                   │   │   ├──  table 10
                    │   │                   │   │   │   ├──  CreateTable.java_95801465471 0
                    │   │                   │   │   │   ├──  ExcludeConstraint.java_95801465471 0
                    │   │                   │   │   │   ├──  RowMovementMode.java_95801465471 0
                    │   │                   │   │   │   ├──  NamedConstraint.java_95801465471 0
                    │   │                   │   │   │   ├──  ForeignKeyIndex.java_95801465471 0
                    │   │                   │   │   │   ├──  Index.java_95801465471 0
                    │   │                   │   │   │   ├──  ColDataType.java_95801465471 0
                    │   │                   │   │   │   ├──  RowMovement.java_95801465471 0
                    │   │                   │   │   │   ├──  CheckConstraint.java_95801465471 0
                    │   │                   │   │   │   └──  ColumnDefinition.java_95801465471 0
                    │   │                   │   │   ├──  index 1
                    │   │                   │   │   │   └──  CreateIndex.java_95801465471 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  CreateSequence.java_95801465471 0
                    │   │                   │   │   ├──  function 1
                    │   │                   │   │   │   └──  CreateFunction.java_95801465471 0
                    │   │                   │   │   ├──  synonym 1
                    │   │                   │   │   │   └──  CreateSynonym.java_95801465471 0
                    │   │                   │   │   ├──  schema 1
                    │   │                   │   │   │   └──  CreateSchema.java_95801465471 0
                    │   │                   │   │   ├──  view 4
                    │   │                   │   │   │   ├──  AlterView.java_95801465471 0
                    │   │                   │   │   │   ├──  CreateView.java_95801465471 0
                    │   │                   │   │   │   ├──  ForceOption.java_95801465471 0
                    │   │                   │   │   │   └──  TemporaryOption.java_95801465471 0
                    │   │                   │   │   └──  procedure 1
                    │   │                   │   │       └──  CreateProcedure.java_95801465471 0
                    │   │                   │   ├──  analyze 1
                    │   │                   │   │   └──  Analyze.java_95801465471 0
                    │   │                   │   ├──  truncate 1
                    │   │                   │   │   └──  Truncate.java_95801465471 0
                    │   │                   │   ├──  Commit.java_95801465471 0
                    │   │                   │   ├──  ReferentialAction.java_95801465471 0
                    │   │                   │   ├──  Statement.java_95801465471 0
                    │   │                   │   ├──  upsert 1
                    │   │                   │   │   └──  Upsert.java_95801465471 0
                    │   │                   │   ├──  SetStatement.java_95801465471 0
                    │   │                   │   ├──  CreateFunctionalStatement.java_95801465471 0
                    │   │                   │   ├──  SavepointStatement.java_95801465471 0
                    │   │                   │   ├──  DescribeStatement.java_95801465471 0
                    │   │                   │   ├──  replace 1
                    │   │                   │   │   └──  Replace.java_95801465471 0
                    │   │                   │   ├──  Statements.java_95801465471 0
                    │   │                   │   ├──  UnsupportedStatement.java_95801465471 0
                    │   │                   │   ├──  StatementVisitorAdapter.java_95801465471 0
                    │   │                   │   ├──  ShowColumnsStatement.java_95801465471 0
                    │   │                   │   ├──  ResetStatement.java_95801465471 0
                    │   │                   │   ├──  UseStatement.java_95801465471 0
                    │   │                   │   ├──  drop 1
                    │   │                   │   │   └──  Drop.java_95801465471 0
                    │   │                   │   ├──  IfElseStatement.java_95801465471 0
                    │   │                   │   ├──  execute 1
                    │   │                   │   │   └──  Execute.java_95801465471 0
                    │   │                   │   ├──  StatementVisitor.java_95801465471 0
                    │   │                   │   ├──  DeclareStatement.java_95801465471 0
                    │   │                   │   ├──  PurgeObjectType.java_95801465471 0
                    │   │                   │   ├──  Block.java_95801465471 0
                    │   │                   │   ├──  PurgeStatement.java_95801465471 0
                    │   │                   │   ├──  ShowStatement.java_95801465471 0
                    │   │                   │   ├──  comment 1
                    │   │                   │   │   └──  Comment.java_95801465471 0
                    │   │                   │   ├──  merge 3
                    │   │                   │   │   ├──  MergeInsert.java_95801465471 0
                    │   │                   │   │   ├──  MergeUpdate.java_95801465471 0
                    │   │                   │   │   └──  Merge.java_95801465471 0
                    │   │                   │   ├──  ExplainStatement.java_95801465471 0
                    │   │                   │   ├──  show 1
                    │   │                   │   │   └──  ShowTablesStatement.java_95801465471 0
                    │   │                   │   ├──  values 1
                    │   │                   │   │   └──  ValuesStatement.java_95801465471 0
                    │   │                   │   ├──  grant 1
                    │   │                   │   │   └──  Grant.java_95801465471 0
                    │   │                   │   ├──  DeclareType.java_95801465471 0
                    │   │                   │   ├──  OutputClause.java_95801465471 0
                    │   │                   │   └──  RollbackStatement.java_95801465471 0
                    │   │                   ├──  expression 69
                    │   │                   │   ├──  ExpressionVisitorAdapter.java_95801465471 0
                    │   │                   │   ├──  JsonAggregateFunction.java_95801465471 0
                    │   │                   │   ├──  AnalyticExpression.java_95801465471 0
                    │   │                   │   ├──  WindowOffset.java_95801465471 0
                    │   │                   │   ├──  VariableAssignment.java_95801465471 0
                    │   │                   │   ├──  SignedExpression.java_95801465471 0
                    │   │                   │   ├──  WindowRange.java_95801465471 0
                    │   │                   │   ├──  OracleHierarchicalExpression.java_95801465471 0
                    │   │                   │   ├──  JdbcNamedParameter.java_95801465471 0
                    │   │                   │   ├──  RowConstructor.java_95801465471 0
                    │   │                   │   ├──  TimezoneExpression.java_95801465471 0
                    │   │                   │   ├──  JsonKeyValuePair.java_95801465471 0
                    │   │                   │   ├──  OrderByClause.java_95801465471 0
                    │   │                   │   ├──  PartitionByClause.java_95801465471 0
                    │   │                   │   ├──  JsonAggregateUniqueKeysType.java_95801465471 0
                    │   │                   │   ├──  ArrayConstructor.java_95801465471 0
                    │   │                   │   ├──  JsonFunctionType.java_95801465471 0
                    │   │                   │   ├──  DateTimeLiteralExpression.java_95801465471 0
                    │   │                   │   ├──  Function.java_95801465471 0
                    │   │                   │   ├──  CaseExpression.java_95801465471 0
                    │   │                   │   ├──  WindowElement.java_95801465471 0
                    │   │                   │   ├──  JsonExpression.java_95801465471 0
                    │   │                   │   ├──  StringValue.java_95801465471 0
                    │   │                   │   ├──  Expression.java_95801465471 0
                    │   │                   │   ├──  WindowDefinition.java_95801465471 0
                    │   │                   │   ├──  NotExpression.java_95801465471 0
                    │   │                   │   ├──  ArrayExpression.java_95801465471 0
                    │   │                   │   ├──  BinaryExpression.java_95801465471 0
                    │   │                   │   ├──  WhenClause.java_95801465471 0
                    │   │                   │   ├──  OracleNamedFunctionParameter.java_95801465471 0
                    │   │                   │   ├──  CollateExpression.java_95801465471 0
                    │   │                   │   ├──  SQLServerHints.java_95801465471 0
                    │   │                   │   ├──  TimeKeyExpression.java_95801465471 0
                    │   │                   │   ├──  AnalyticType.java_95801465471 0
                    │   │                   │   ├──  DateValue.java_95801465471 0
                    │   │                   │   ├──  MySQLIndexHint.java_95801465471 0
                    │   │                   │   ├──  CastExpression.java_95801465471 0
                    │   │                   │   ├──  LongValue.java_95801465471 0
                    │   │                   │   ├──  FilterOverImpl.java_95801465471 0
                    │   │                   │   ├──  UserVariable.java_95801465471 0
                    │   │                   │   ├──  operators 3
                    │   │                   │   │   ├──  arithmetic 12
                    │   │                   │   │   │   ├──  BitwiseRightShift.java_95801465471 0
                    │   │                   │   │   │   ├──  Modulo.java_95801465471 0
                    │   │                   │   │   │   ├──  BitwiseLeftShift.java_95801465471 0
                    │   │                   │   │   │   ├──  Addition.java_95801465471 0
                    │   │                   │   │   │   ├──  Division.java_95801465471 0
                    │   │                   │   │   │   ├──  BitwiseAnd.java_95801465471 0
                    │   │                   │   │   │   ├──  Subtraction.java_95801465471 0
                    │   │                   │   │   │   ├──  Multiplication.java_95801465471 0
                    │   │                   │   │   │   ├──  BitwiseOr.java_95801465471 0
                    │   │                   │   │   │   ├──  IntegerDivision.java_95801465471 0
                    │   │                   │   │   │   ├──  Concat.java_95801465471 0
                    │   │                   │   │   │   └──  BitwiseXor.java_95801465471 0
                    │   │                   │   │   ├──  relational 30
                    │   │                   │   │   │   ├──  RegExpMatchOperatorType.java_95801465471 0
                    │   │                   │   │   │   ├──  GreaterThanEquals.java_95801465471 0
                    │   │                   │   │   │   ├──  OldOracleJoinBinaryExpression.java_95801465471 0
                    │   │                   │   │   │   ├──  NamedExpressionList.java_95801465471 0
                    │   │                   │   │   │   ├──  ExpressionList.java_95801465471 0
                    │   │                   │   │   │   ├──  IsDistinctExpression.java_95801465471 0
                    │   │                   │   │   │   ├──  InExpression.java_95801465471 0
                    │   │                   │   │   │   ├──  LikeExpression.java_95801465471 0
                    │   │                   │   │   │   ├──  RegExpMySQLOperator.java_95801465471 0
                    │   │                   │   │   │   ├──  JsonOperator.java_95801465471 0
                    │   │                   │   │   │   ├──  Between.java_95801465471 0
                    │   │                   │   │   │   ├──  RegExpMatchOperator.java_95801465471 0
                    │   │                   │   │   │   ├──  FullTextSearch.java_95801465471 0
                    │   │                   │   │   │   ├──  MinorThanEquals.java_95801465471 0
                    │   │                   │   │   │   ├──  MultiExpressionList.java_95801465471 0
                    │   │                   │   │   │   ├──  EqualsTo.java_95801465471 0
                    │   │                   │   │   │   ├──  IsNullExpression.java_95801465471 0
                    │   │                   │   │   │   ├──  ExistsExpression.java_95801465471 0
                    │   │                   │   │   │   ├──  ComparisonOperator.java_95801465471 0
                    │   │                   │   │   │   ├──  SupportsOldOracleJoinSyntax.java_95801465471 0
                    │   │                   │   │   │   ├──  MinorThan.java_95801465471 0
                    │   │                   │   │   │   ├──  GeometryDistance.java_95801465471 0
                    │   │                   │   │   │   ├──  GreaterThan.java_95801465471 0
                    │   │                   │   │   │   ├──  NotEqualsTo.java_95801465471 0
                    │   │                   │   │   │   ├──  ItemsListVisitorAdapter.java_95801465471 0
                    │   │                   │   │   │   ├──  SimilarToExpression.java_95801465471 0
                    │   │                   │   │   │   ├──  Matches.java_95801465471 0
                    │   │                   │   │   │   ├──  ItemsListVisitor.java_95801465471 0
                    │   │                   │   │   │   ├──  IsBooleanExpression.java_95801465471 0
                    │   │                   │   │   │   └──  ItemsList.java_95801465471 0
                    │   │                   │   │   └──  conditional 3
                    │   │                   │   │       ├──  AndExpression.java_95801465471 0
                    │   │                   │   │       ├──  OrExpression.java_95801465471 0
                    │   │                   │   │       └──  XorExpression.java_95801465471 0
                    │   │                   │   ├──  JsonAggregateOnNullType.java_95801465471 0
                    │   │                   │   ├──  ConnectByRootOperator.java_95801465471 0
                    │   │                   │   ├──  DoubleValue.java_95801465471 0
                    │   │                   │   ├──  IntervalExpression.java_95801465471 0
                    │   │                   │   ├──  AnyType.java_95801465471 0
                    │   │                   │   ├──  OverlapsCondition.java_95801465471 0
                    │   │                   │   ├──  ValueListExpression.java_95801465471 0
                    │   │                   │   ├──  NextValExpression.java_95801465471 0
                    │   │                   │   ├──  RowGetExpression.java_95801465471 0
                    │   │                   │   ├──  NullValue.java_95801465471 0
                    │   │                   │   ├──  MySQLGroupConcat.java_95801465471 0
                    │   │                   │   ├──  ExpressionVisitor.java_95801465471 0
                    │   │                   │   ├──  AnyComparisonExpression.java_95801465471 0
                    │   │                   │   ├──  JsonFunction.java_95801465471 0
                    │   │                   │   ├──  TimestampValue.java_95801465471 0
                    │   │                   │   ├──  TimeValue.java_95801465471 0
                    │   │                   │   ├──  NumericBind.java_95801465471 0
                    │   │                   │   ├──  TryCastExpression.java_95801465471 0
                    │   │                   │   ├──  HexValue.java_95801465471 0
                    │   │                   │   ├──  OracleHint.java_95801465471 0
                    │   │                   │   ├──  JsonFunctionExpression.java_95801465471 0
                    │   │                   │   ├──  ExtractExpression.java_95801465471 0
                    │   │                   │   ├──  AllValue.java_95801465471 0
                    │   │                   │   ├──  XMLSerializeExpr.java_95801465471 0
                    │   │                   │   ├──  JdbcParameter.java_95801465471 0
                    │   │                   │   ├──  KeepExpression.java_95801465471 0
                    │   │                   │   ├──  Alias.java_95801465471 0
                    │   │                   │   └──  Parenthesis.java_95801465471 0
                    │   │                   ├──  parser 10
                    │   │                   │   ├──  SimpleCharStream.java_95801465471 0
                    │   │                   │   ├──  CCJSqlParserUtil.java_95801465471 0
